Inventory ID,Inventory Prefix,Inventory Number,Inventory Suffix,Inventory Type,Accession,Inventory Maintenance Policy,Inventory Maintenance Site,Is Default Inventory?,Is Auto Deducted?,Is Available?,Availability Status,Status Note,Availability Start Date,Availability End Date,Web Availability Note,Quantity On Hand,Quantity On Hand Units,Standard Distribution Form,Standard Distribution Quantity,Unit of Distribution,Distribution Critical Amount,Replenishment Critical Amount,Pathogen Status,Location Section 1,Location Section 2,Location Section 3,Location Section 4,Latitude,Longitude,Rootstock,Parent Inventory,Backup Inventory,Hundred Seed Weight,Pollination Method,Pollination Vector,Preservation Method,Regeneration Method,Plant Sex,Propagation Date Format,Propagation Date,Note,Name,Inventory Name,Taxon,Origin,Percent Viable,Tested Date,Pure Live Seed,Inventory,Created Date,Created By,Modified Date,Modified By,Owned Date,Owned By
5391786,W6,57053,2019o,SD,W6 57053,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-49,,Potentilla simplex,"United States, New Jersey, Hunterdon",,,,W6 57053 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391787,W6,57054,2019o,SD,W6 57054,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-128,,Rubus flagellaris,"United States, New Jersey, Cape May",,,,W6 57054 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391788,W6,57055,2019o,SD,W6 57055,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-130,,Danthonia spicata,"United States, New Jersey, Cumberland",,,,W6 57055 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391789,W6,57056,2019o,SD,W6 57056,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-138,,Avenella flexuosa,"United States, New York, Suffolk",,,,W6 57056 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391790,W6,57057,2019o,SD,W6 57057,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-140,,Hudsonia tomentosa,"United States, New York, Nassau",,,,W6 57057 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391791,W6,57058,2019o,SD,W6 57058,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-141,,Vaccinium corymbosum,"United States, Delaware, Sussex",,,,W6 57058 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391792,W6,57059,2019o,SD,W6 57059,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-142,,Gaylussacia baccata,"United States, Delaware, Sussex",,,,W6 57059 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391793,W6,57060,2019o,SD,W6 57060,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-143,,Gaylussacia frondosa,"United States, Delaware, Sussex",,,,W6 57060 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391794,W6,57061,2019o,SD,W6 57061,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-153,,Prunus maritima,"United States, Delaware, Sussex",,,,W6 57061 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391795,W6,57062,2019o,SD,W6 57062,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-155,,Cakile edentula,"United States, Delaware, Sussex",,,,W6 57062 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391796,W6,57063,2019o,SD,W6 57063,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-161,,Cyperus grayi,"United States, Delaware, Sussex",,,,W6 57063 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391797,W6,57064,2019o,SD,W6 57064,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-162,,Cenchrus tribuloides,"United States, Delaware, Sussex",,,,W6 57064 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391798,W6,57065,2019o,SD,W6 57065,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-164,,Lindera benzoin,"United States, Delaware, New Castle",,,,W6 57065 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391799,W6,57066,2019o,SD,W6 57066,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-165,,Carpinus caroliniana,"United States, Delaware, New Castle",,,,W6 57066 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391800,W6,57067,2019o,SD,W6 57067,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-173,,Symphyotrichum subulatum,"United States, Delaware, Sussex",,,,W6 57067 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391801,W6,57068,2019o,SD,W6 57068,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-175,,Chasmanthium laxum,"United States, Delaware, Sussex",,,,W6 57068 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391802,W6,57069,2019o,SD,W6 57069,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-178,,Opuntia humifusa,"United States, Delaware, Sussex",,,,W6 57069 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391803,W6,57070,2019o,SD,W6 57070,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-181,,Tridens flavus,"United States, Delaware, New Castle",,,,W6 57070 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391804,W6,57071,2019o,SD,W6 57071,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-182,,Desmodium paniculatum,"United States, Delaware, New Castle",,,,W6 57071 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391805,W6,57072,2019o,SD,W6 57072,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-190,,Symphyotrichum subulatum,"United States, Delaware, Kent",,,,W6 57072 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391806,W6,57073,2019o,SD,W6 57073,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-191,,Eupatorium hyssopifolium,"United States, Delaware, Kent",,,,W6 57073 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391807,W6,57074,2019o,SD,W6 57074,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-192,,Symphyotrichum tenuifolium,"United States, Delaware, Sussex",,,,W6 57074 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391808,W6,57075,2019o,SD,W6 57075,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-195,,Dichanthelium clandestinum,"United States, Delaware, New Castle",,,,W6 57075 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391809,W6,57076,2019o,SD,W6 57076,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-196,,Pycnanthemum virginianum,"United States, Delaware, New Castle",,,,W6 57076 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391810,W6,57077,2019o,SD,W6 57077,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-197,,Solidago odora,"United States, Delaware, Sussex",,,,W6 57077 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391811,W6,57078,2019o,SD,W6 57078,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-198,,Chamaecrista nictitans,"United States, Delaware, Sussex",,,,W6 57078 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391812,W6,57079,2019o,SD,W6 57079,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-199,,Hexasepalum teres,"United States, Delaware, Sussex",,,,W6 57079 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391813,W6,57080,2019o,SD,W6 57080,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-204,,Helenium autumnale,"United States, Delaware, Sussex",,,,W6 57080 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391814,W6,57081,2019o,SD,W6 57081,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-205,,Juniperus virginiana,"United States, Delaware, Sussex",,,,W6 57081 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391815,W6,57082,2019o,SD,W6 57082,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-210,,Teucrium canadense,"United States, Delaware, Sussex",,,,W6 57082 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391816,W6,57083,2019o,SD,W6 57083,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-212,,Carex silicea,"United States, New York, Suffolk",,,,W6 57083 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391817,W6,57084,2019o,SD,W6 57084,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-216,,Carex annectens,"United States, New York, Richmond",,,,W6 57084 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391818,W6,57085,2019o,SD,W6 57085,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-218,,Scirpus atrovirens,"United States, New York, Richmond",,,,W6 57085 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391819,W6,57086,2019o,SD,W6 57086,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-223,,Cyperus grayi,"United States, New York, Queens",,,,W6 57086 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391820,W6,57087,2019o,SD,W6 57087,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-227,,Cenchrus tribuloides,"United States, New York, Suffolk",,,,W6 57087 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391821,W6,57088,2019o,SD,W6 57088,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-230,,Desmodium canadense,"United States, New York, Kings",,,,W6 57088 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391822,W6,57089,2019o,SD,W6 57089,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-231,,Solidago odora,"United States, New York, Suffolk",,,,W6 57089 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391823,W6,57090,2019o,SD,W6 57090,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-233,,Carex lurida,"United States, New York, Suffolk",,,,W6 57090 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391824,W6,57091,2019o,SD,W6 57091,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-235,,Crocanthemum canadense,"United States, New York, Suffolk",,,,W6 57091 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391825,W6,57092,2019o,SD,W6 57092,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-236,,Baptisia tinctoria,"United States, New York, Suffolk",,,,W6 57092 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391826,W6,57093,2019o,SD,W6 57093,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-237,,Cakile edentula,"United States, New York, Queens",,,,W6 57093 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391827,W6,57094,2019o,SD,W6 57094,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-241,,Lyonia mariana,"United States, New York, Suffolk",,,,W6 57094 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391828,W6,57095,2019o,SD,W6 57095,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-242,,Hibiscus moscheutos,"United States, New York, Suffolk",,,,W6 57095 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391829,W6,57096,2019o,SD,W6 57096,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-243,,Pluchea odorata (L.) Cass.,"United States, New York, Suffolk",,,,W6 57096 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391830,W6,57097,2019o,SD,W6 57097,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-244,,Bolboschoenus maritimus,"United States, New York, Suffolk",,,,W6 57097 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391831,W6,57098,2019o,SD,W6 57098,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-245,,Bolboschoenus robustus,"United States, New York, Suffolk",,,,W6 57098 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391832,W6,57099,2019o,SD,W6 57099,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-246,,Tridens flavus,"United States, New York, Suffolk",,,,W6 57099 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391833,W6,57100,2019o,SD,W6 57100,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-247,,Eupatorium hyssopifolium,"United States, New York, Suffolk",,,,W6 57100 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
5391834,W6,57101,2019o,SD,W6 57101,w6_native,W6,Y,Y,N,Original lot received,ORIG from SOS Project,,,,,count,SD,100,count,500,500,,Mike has,,,,,,,,,,,,,,,,,,MARSB-248,,Pluchea odorata (L.) Cass.,"United States, New York, Rockland",,,,W6 57101 2019o SD,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS",,,11/21/2019 10:42,"Taylor, Lisa, USDA, ARS"
