GG package,Pullman Box,Genus ,Species,Accn Number,% normal germ,% total germ (incl. abnormal+clip),% dormant,% viable,% empty,% dead,100 Seed Weight (g),100 Seed Inert Weight (g),Total Sample Weight (g),NLGRP Weight (g),Pullman Weight (g),Collector Weight (g),GRIN Weight (g),Total Estimated Seeds (#),NLGRP Estimated Seed (#),Pullman Estimated Seed (#),Collector Estimated Seed (#),GRIN Estimated Seed (#),Notes
NA,1,Agalinis,maritima,NEWFS-425,,,,,,,0.08,0.8413,32.3627,16.29,15.85,0,0,3513,1768,1720,0,0,Seeds appear to be moldy and cracked from either age or damage from poor handling and/or storage. This sample was not tested as obtaining a quality sub-sample without empty and damaged seeds was impossible.
1,2,Agalinis,maritima,NEWFS-759,,,,,,,0.0741,1.624,155.58,51.8,51.92,0,51.86,9162,3050,3058,0,3054.001531,Seeds appear to be moldy and cracked from either age or damage from poor handling and/or storage. This sample was not tested as obtaining a quality sub-sample without empty and damaged seeds was impossible.
1,2,Alnus,serrulata,NCBG-292,0.33,0.33,0.20,0.53,0.43,0.05,0.0967,0,63.094,3.77,3.71,51.78,3.71,65247,3899,3837,53547.05274,3836.608066,
1,1,Alnus,serrulata,NCBG-392,0.27,0.27,0.13,0.40,0.57,0.03,0.097,0,75.7037,4.21,4.23,63.74,4.26,78045,4340,4361,65711.34021,4391.752577,
1,2,Andropogon,gerardii,NCBG-405,0.22,0.22,0.00,0.22,0.76,0.02,0.2098,0,49.2632,7.03,7.03,28.25,7.06,23481,3351,3351,13465.20496,3365.109628,
1,2,Aristida,purpurascens var. virgata,NCBG-572,0.41,0.43,0.00,0.43,0.57,0.00,0.0339,0.1088,78.4,4.91,4.98,63.08,5.05,54940,3441,3490,44204.62509,3538.892782,
3,1,Asclepias,syriaca,NCBG-374,0.22,0.40,0.37,0.77,0.00,0.23,0.4481,1.9355,333.65,80.17,81.79,69.94,80.23,13998,3363,3431,2934.217151,3365.9171,
3,1,Asclepias,syriaca,NEWFS-715,0.78,0.82,0.14,0.96,0.00,0.04,0.5742,1.2929,590.76,63.61,66.43,391.92,66.72,31641,3407,3558,20990.84141,3573.456162,
3,1,Asclepias,syriaca,NEWFS-822,0.96,0.96,0.01,0.97,0.00,0.03,0.8812,1.1614,304.29,68.22,68.12,98.12,68.09,14897,3340,3335,4803.681582,3333.496524,
NA,2,Atriplex,prostrata,NEWFS-776,0.25,0.27,0.39,0.66,0.18,0.16,0.1115,1.254,68.4894,34.29,34.29,0,0,5016,2511,2511,0,0,
NA,2,Atriplex,prostrata,NEWFS-797,0.41,0.45,0.23,0.68,0.25,0.07,0.1495,1.7298,42.01782,21.11,21.05,0,0,2236,1123,1120,0,0,
none assigned,2,Baccharis,halimifolia,NCBG-384,0.14,0.19,0.07,0.26,0.49,0.25,0.0142,0.5345,41.0965,16.12,16.09,0,8.06,7490,2938,2932,0,1468.926554,
1,2,Betula,populifolia,NEWFS-856,0.27,0.27,0.00,0.27,0.73,0.00,0.0092,0.1259,159.5818,4.6,4.51,146.26,4.5,118121,3405,3338,108260.5477,3330.866025,
2,2,Bolboschoenus,maritimus,NEWFS-424,0.30,0.30,0.47,0.77,0.03,0.20,0.3164,0.7925,141.2586,25.94,25.94,62.55,25.95,12739,2339,2339,5640.725043,2340.156912,
NA,2,Bolboschoenus,maritimus,NEWFS-651,0.03,0.03,0.57,0.60,0.00,0.40,0.3682,0.1632,11.3652,5.62,5.68,0,0,2139,1058,1069,0,0,
none assigned,1,Bolboschoenus,maritimus,NEWFS-692 listed as 69,0.01,0.01,0.45,0.46,0.03,0.51,0.4119,0.4617,527.72,29.14,29.16,403.07,29.12,60408,3336,3338,46138.9652,3333.333333,
2,1,Bolboschoenus,maritimus,NEWFS-789,0.43,0.43,0.31,0.74,0.00,0.26,0.3554,0.441,116.27,26.56,26.56,36.49,26.5,14599,3335,3335,4581.868408,3327.473631,
NA,1,Bolboschoenus,maritimus,NEWFS-812,0.34,0.34,0.27,0.61,0.16,0.23,0.2934,0.9989,31.4099,15.64,15.72,0,0,2431,1210,1216,0,0,
none assigned,2,Bolboschoenus,robustus,NCBG-719,0.05,0.05,0.28,0.33,0.02,0.65,0.2179,0.7911,591.91,33.72,33.65,490.31,33.69,58663,3342,3335,48593.65709,3338.949455,
2,2,Bolboschoenus,robustus,NCBG-724,0.56,0.56,0.27,0.83,0.06,0.11,0.3115,0.4892,1619.17,26.71,26.76,1653.17,26.66,202219,3336,3342,206465.5926,3329.586612,
none assigned,1,Bolboschoenus,robustus,NCBG-725,0.40,0.40,0.31,0.71,0.09,0.20,0.271,0.8015,238.55,35.83,35.86,129.5,35.83,22242,3341,3344,12074.59207,3340.792541,
2,1,Carex,annectens,MARSB-565,0.42,0.42,0.00,0.42,0.58,0.00,0.0348,0.0302,44.4494,3.24,3.26,33.71,3.3,68384,4985,5015,51861.53846,5076.923077,
2,2,Carex,annectens,NEWFS-363,0.85,0.85,0.00,0.85,0.15,0.00,0.0214,0.0084,44.8979,2.53,2.59,37.59,2.57,150664,8490,8691,126140.9396,8624.161074,
2,2,Carex,annectens,NEWFS-656,0.82,0.82,0.00,0.82,0.18,0.00,0.02,0.0177,48.3385,3.24,3.29,38.75,3.24,128219,8594,8727,102785.1459,8594.164456,
1,2,Carex,comosa,NEWFS-666,1.00,1.00,0.00,1.00,0.00,0.00,0.0536,0.097,237.44,13.92,13.92,196.17,13.91,157663,9243,9243,130258.9641,9236.387782,
2,2,Carex,crinita,NEWFS-328,1.00,1.00,0.00,1.00,0.00,0.00,0.0946,0.0893,108.82,12.45,12.48,71.72,12.49,59173,6770,6786,38999.45623,6791.734638,
2,2,Carex,crinita,NEWFS-634,0.76,0.76,0.00,0.76,0.24,0.00,0.0884,0.1312,255.62,15.21,15.19,210.48,15.23,116403,6926,6917,95846.99454,6935.336976,
2,2,Carex,crinita,NEWFS-678,0.94,0.94,0.00,0.94,0.06,0.00,0.0663,0.1073,118.38,10.23,10.21,87.73,10.21,68191,5893,5881,50535.71429,5881.336406,
3,1,Carex,crinita,NEWFS-701,0.84,0.84,0.00,0.84,0.16,0.00,0.0774,0.1102,283.31,15.65,15.66,249.24,15.69,151018,8342,8348,132857.1429,8363.539446,
NA,2,Carex,intumescens,NEWFS-694,0.02,0.02,0.42,0.44,0.00,0.56,1.6899,0.686,103.2425,51.52,51.49,0,0,4345,2168,2167,0,0,
2,2,Carex,lupulina,NEWFS-676,0.00,0.00,0.58,0.58,0.00,0.42,0.4539,0.8102,150.1,42.24,42.23,23.36,42.23,11874,3342,3341,1847.955067,3340.716715,
3,1,Carex,lurida,MARSB-635,0.21,0.21,0.52,0.72,0.10,0.17,0.1282,0.8331,224.7,12.97,12.22,187.3,12.19,23375,1349,1271,19484.03204,1268.074482,
1,2,Carex,lurida,NEWFS-338,0.24,0.24,0.47,0.71,0.07,0.22,0.1461,0.472,86.98,20.61,20.61,25.15,20.61,14072,3334,3334,4068.920887,3334.411907,
2,1,Carex,lurida,NEWFS-361,0.10,0.10,0.42,0.52,0.19,0.29,0.1217,0.2229,68.58,11.48,11.48,34.21,11.48,19901,3331,3331,9927.452118,3331.398723,
2,1,Carex,lurida,NEWFS-655,0.45,0.45,0.34,0.79,0.06,0.15,0.1433,0.7112,192.1,28.5,28.47,105.75,28.48,22481,3335,3332,12375.65828,3332.943242,
NA,1,Carex,lurida,NEWFS-677,0.58,0.58,0.13,0.71,0.09,0.20,0.1508,0.8064,49.31,24.79,24.77,0,0,5151,2590,2588,0,0,
2,2,Carex,lurida,NEWFS-683,0.58,0.58,0.19,0.77,0.11,0.12,0.1315,0.6621,76.23,25.47,25.48,0,25.4,9606,3209,3211,0,3200.604839,
2,1,Carex,lurida,NEWFS-693,0.60,0.60,0.21,0.81,0.09,0.10,0.1517,0.5531,166.71,23.46,23.5,95.94,23.51,23654,3329,3334,13612.3723,3335.69807,
1,2,Carex,scorparia var. scorparia,NEWFS-633,0.53,0.53,0.11,0.64,0.19,0.17,0.0185,0.6987,177.81,23.4,23.39,108.33,23.4,24792,3263,3261,15104.57334,3262.688232,
2,2,Carex,scorparia var. scorparia,NEWFS-635,0.26,0.26,0.05,0.31,0.35,0.34,0.021,0.8901,97.61,17.83,17.89,44.16,17.86,10713,1957,1964,4846.888377,1960.267808,
1,2,Carex,scorparia var. scorparia,NEWFS-652,0.70,0.70,0.06,0.76,0.18,0.06,0.0149,0.6392,55.48,18.57,18.61,0,18.49,8482,2839,2845,0,2826.784895,
NA,1,Carex,scorparia var. scorparia,NEWFS-703,0.58,0.58,0.04,0.62,0.19,0.19,0.0182,0.7217,48.06,24.17,24.21,0,0,6495,3267,3272,0,0,
1,2,Carex,stricta,NEWFS-637,0.00,0.00,0.00,0.00,1.00,0.00,0.0156,0.9032,103.78,17.29,17.31,52.03,17.33,11295,1882,1884,5662.821071,1886.155855,
1,1,Carpinus,caroliniana,NCBG-371,0.00,0.00,0.77,0.77,0.00,0.23,1.3983,0.0317,94.1345,36.86,36.76,0,18.49,6583,2578,2571,0,1293.006993,
1,2,Cephalanthus,occidentalis,NCBG-396,0.98,0.98,0.00,0.98,0.02,0.00,0.4421,0,265.4512,14.72,14.8,226.93,14.76,60043,3330,3348,51330.01583,3338.611174,
1,2,Cephalanthus,occidentalis,NEWFS-920,0.97,1.00,0.00,1.00,0.00,0.00,0.1734,0.1219,198.4848,10.09,9.96,168.18,10.1,67215,3417,3373,56952.25195,3420.250593,
NA,2,Chamaecyparis,thyoides,NEWFS-847,0.10,0.10,0.05,0.15,0.45,0.40,0.1362,1.2452,77.8902,38.9,38.79,0,0,5638,2816,2808,0,0,
1,2,Chamaedaphne,calyculata,NEWFS-845,0.20,0.20,0.29,0.49,0.00,0.51,0.0115,0.093,65.2709,5.59,5.63,48.64,5.62,62460,5349,5388,46545.45455,5377.990431,
1,2,Chamaedaphne,calyculata,NEWFS-923,0.15,0.15,0.39,0.55,0.00,0.45,0.0091,0.1456,60.6742,5.79,5.78,42.98,5.81,39221,3743,3736,27782.80543,3755.656109,
1,2,Clethra,alnifolia,NCBG-753,0.01,0.01,0.08,0.09,0.76,0.15,0.0102,0.1017,131.9209,8.15,8.16,109.77,8.15,117892,7283,7292,98096.51475,7283.288651,
1,1,Clethra,alnifolia,NEWFS-848,0.00,0.00,0.05,0.05,0.77,0.18,0.0092,0.1131,101.89,8.87,8.86,75.25,8.84,83312,7253,7244,61529.02698,7228.127555,
1,1,Clethra,alnifolia,NEWFS-872,0.00,0.00,0.17,0.17,0.65,0.18,0.0363,0.2033,159.6474,13.32,13.28,120.11,13.36,66631,5559,5543,50129.3823,5575.959933,
NA,1,Clethra,alnifolia,NEWFS-902,0.00,0.00,0.14,0.14,0.75,0.11,0.0423,0.9172,49.8129,26.27,25.77,0,0,5192,2738,2686,0,0,
1,1,Clethra,alnifolia,NEWFS-919,0.01,0.01,0.11,0.12,0.80,0.08,0.0515,0.5666,152.8214,20.61,20.62,92.5,20.61,24724,3334,3336,14965.21598,3334.411907,
1,1,Clethra,alnifolia,NEWFS-921,0.00,0.00,0.09,0.09,0.74,0.17,0.0514,0.3987,71.7222,15.42,15.43,26.46,15.45,15935,3426,3428,5878.693624,3432.57054,
1,1,Clethra,alnifolia,NEWFS-936,0.00,0.00,0.10,0.10,0.81,0.09,0.0769,0.4091,83.5258,16.32,16.39,36.94,16.37,17186,3358,3372,7600.823045,3368.312757,
2,1,Cyperus,erythrorhizos,NEWFS-705,0.49,0.49,0.17,0.66,0.08,0.26,0.0132,0.0898,308.85,12.74,12.78,246.11,12.78,299854,12369,12408,238941.7476,12407.76699,
1,2,Cyperus,flavicomus,NCBG-523,0.06,0.06,0.54,0.60,0.21,0.19,0.0107,0.0917,23.98,3.44,3.46,11.95,3.42,23418,3359,3379,11669.92188,3339.84375,
1,2,Cyperus,grayi,NCBG-504,0.01,0.01,0.73,0.74,0.13,0.14,0.0466,0.0611,66.27,4.64,4.68,49.83,4.61,61532,4308,4345,46267.40947,4280.408542,
1,2,Cyperus,grayi,NCBG-510,0.00,0.00,0.61,0.61,0.26,0.13,0.0461,0.0873,44.83,4.47,4.45,30.57,4.45,33606,3351,3336,22916.04198,3335.832084,
2,2,Cyperus,grayi,NEWFS-688,0.08,0.08,0.64,0.72,0.12,0.16,0.0521,0.0583,177.37,3.65,3.7,168.25,3.66,160661,3306,3351,152400.3623,3315.217391,
2,2 & 3,Cyperus,lupulinus,NEWFS-714,0.00,0.00,0.51,0.51,0.29,0.20,0.0415,0.0692,26.81,3.71,3.84,16,3.83,24219,3351,3469,14453.47787,3459.801265,
1,1,Cyperus,odoratus,NCBG-731,0.98,0.98,0.00,0.98,0.02,0.00,0.0152,0.0413,614.99,11.42,11.47,567.59,11.45,1088478,20212,20301,1004584.071,20265.48673,
1,2,Cyperus,strigosus,NCBG-512,0.54,0.54,0.31,0.85,0.08,0.07,0.0284,0.0773,70.89,5.17,5.2,55.21,5.16,67067,4891,4920,52232.73415,4881.740776,
1,2,Decodon,verticillatus,NCBG-532,,,,0.00,,1.00,0.0719,0.4678,161.0836,18.05,18.04,107.52,18.02,29847,3344,3343,19922.17899,3338.891977,Initial TZ of ~ 10 seeds indicated no viability.  High proportion of empty seeds or embryos damaged by insect/handling. Perhaps immature. Not planted for germ assay.
1,2,Decodon,verticillatus,NEWFS-918,,,,0.00,,1.00,0.04244,0.7236,74.0661,24.66,24.69,0,22.81,9669,3219,3223,0,2977.651298,Initial TZ of ~ 10 seeds indicated no viability.  High proportion of empty seeds or embryos damaged by insect/handling. Perhaps immature. Not planted for germ assay.
3,1,Dichanthelium,scoparium,MARSB-636,0.03,0.03,0.09,0.11,0.59,0.29,0.0664,0.1187,91.71,6.45,6.5,65.34,6.46,49546,3485,3512,35299.83793,3490.005402,
3,1,Digitaria,cognata,NEWFS-713,0.35,0.41,0.00,0.41,0.59,0.00,0.0295,0.3161,415.56,25.55,27.79,339.43,25,120243,7393,8041,98214.69907,7233.796296,
2,2,Diospyros,virginiana,NCBG-373,0.68,0.68,0.03,0.71,0.01,0.28,31.9386,0,1978.48,782.53,781.31,,391.82,6195,2450,2446,0,1226.791406,
3,1,Distichlis,spicata,NCBG-741,0.65,0.65,0.14,0.80,0.00,0.20,0.0778,0.2135,1269,18.12,24.87,1083.63,26.95,435633,6220,8538,371997.9403,9251.630621,
3,1,Distichlis,spicata,NCBG-746,0.77,0.77,0.00,0.77,0.23,0.00,0.0925,0.1102,235.96,7.55,7.55,223.94,7.57,116408,3725,3725,110478.5397,3734.583128,
3,1,Distichlis,spicata,NEWFS-723,0.72,0.72,0.03,0.75,0.02,0.23,0.0766,0.3721,249.55,15.24,15.35,205.15,15.54,55616,3396,3421,45720.9717,3463.338534,
3,1,Distichlis,spicata,NEWFS-735,0.67,0.67,0.03,0.70,0.18,0.12,0.1156,0.3711,31.19,13.21,13.22,0,6.66,6408,2714,2716,0,1368.399425,
3,1,Distichlis,spicata,NEWFS-736,0.87,0.87,0.01,0.88,0.06,0.06,0.1138,0.2351,118.65,15.44,15.47,74.22,15.44,34007,4425,4434,21272.57094,4425.336773,
3,1,Distichlis,spicata,NEWFS-762,0.60,0.60,0.05,0.65,0.11,0.25,0.0993,0.0982,149.09,6.85,6.9,129.61,6.94,75489,3468,3494,65625.31646,3513.924051,
3,1,Distichlis,spicata,NEWFS-796,0.76,0.76,0.06,0.82,0.04,0.14,0.123,0.1792,34.5345,10.1,10.09,4.22,10.09,11428,3342,3339,1396.426208,3338.848445,
3,1,Distichlis,spicata,NEWFS-805,,,,0.00,,1.00,0.1011,0.1809,21.69,7.5,7.48,0,7.53,7691,2660,2652,0,2670.212766,Initial TZ of ~ 10 seeds indicated no viability.  High proportion of empty seeds or embryos damaged by insect/handling. Perhaps immature. Not planted for germ assay.
3,1,Distichlis,spicata,NEWFS-818,,,,0.00,,1.00,0.0923,0.071,20.4926,5.46,5.47,4.32,5.48,12549,3344,3350,2645.437844,3355.786895,Initial TZ of ~ 10 seeds indicated no viability.  High proportion of empty seeds or embryos damaged by insect/handling. Perhaps immature. Not planted for germ assay.
3,1,Doellingeria,umbellata var. umbellata,NEWFS-863,0.10,0.10,0.00,0.10,0.81,0.09,0.0411,0.214,25.4194,8.48,8.48,0,8.68,9964,3324,3324,0,3402.587221,
3,1,Dulichium,arundinaceum,NEWFS-716,0.00,0.00,0.50,0.50,0.42,0.08,0.1175,0.1035,27.89,7.39,7.35,6.5,7.37,12620,3344,3326,2941.176471,3334.841629,
3,1,Dulichium,arundinaceum,NEWFS-727,0.01,0.01,0.64,0.65,0.20,0.15,0.1267,0.1101,80.81,7.95,7.98,53.44,8.01,34126,3357,3370,22567.56757,3382.601351,
NA,1,Dulichium,arundinaceum,NEWFS-834,0.01,0.01,0.61,0.62,0.05,0.33,0.1012,0.9557,42.3591,21.35,21.32,0,0,4008,2020,2017,0,0,
1,1,Eleocharis,obtusa,NEWFS-670,0.08,0.08,0.65,0.73,0.00,0.27,0.0189,0.2959,248.48,11.68,11.87,190.36,11.64,78933,3710,3771,60470.13977,3697.585769,
1,2,Eleocharis,obtusa,NEWFS-682,0.42,0.49,0.24,0.74,0.00,0.26,0.0185,0.3104,53.1,10.94,10.98,17.49,11,16145,3326,3338,5317.725753,3344.481605,
1,2,Eleocharis,obtusa,NEWFS-700,0.87,0.87,0.03,0.91,0.04,0.05,0.0228,0.2713,21.32,8.49,8.87,0,4.32,7249,2887,3016,0,1468.888133,
1,2,Eleocharis,palustris,NEWFS-632,0.23,0.23,0.42,0.65,0.08,0.27,0.0279,0.3371,79.89,12.17,12.18,49.25,12.14,21888,3334,3337,13493.15068,3326.027397,
1,2,Eleocharis,quadrangulata,NCBG-506,0.00,0.00,0.35,0.35,0.00,0.65,0.1437,0.1491,61.19,9.87,9.99,28.84,9.93,20898,3371,3412,9849.726776,3391.393443,
1,1,Eleocharis,quadrangulata,NCBG-571,0.00,0.00,0.14,0.14,0.00,0.86,0.1821,0.0871,60.06,9.02,9.02,32.19,9.04,22311,3351,3351,11957.6523,3358.098068,
1,2,Elymus,virginicus,MARSB-267,0.86,0.88,0.00,0.88,0.12,0.00,0.5609,2.0071,216.69,72.88,72.59,0,52.44,8438,2838,2827,0,2042.056075,
2,1,Eragrostis,spectabilis,NEWFS-378,0.17,0.17,0.12,0.29,0.59,0.12,0.0093,0.1364,108.26,6.8,6.79,84.59,7,74303,4667,4660,58057.65271,4804.392588,
2,1,Eragrostis,spectabilis,NEWFS-745,0.84,0.84,0.03,0.88,0.07,0.05,0.0088,0.1081,433.94,14.82,14.78,373.12,14.78,371206,12678,12643,319178.7853,12643.28486,
NA,1,Erechtites,hieraciifolia,NEWFS-412,0.96,1.00,0.00,1.00,0.00,0.00,0.0608,0.4073,12.412,6.24,6.3,0,0,2652,1333,1346,0,0,
1,1,Eriophorum,virginicum,NEWFS-452,0.00,0.00,0.54,0.54,0.36,0.11,0.0853,0.2009,38.09,9.59,9.55,9.36,9.63,13309,3351,3337,3270.440252,3364.779874,
1,2,Eriophorum,virginicum,NEWFS-696,,,,0.00,,1.00,0.0613,0.2012,104.14,8.99,8.97,78.16,9.04,39672,3425,3417,29775.2381,3443.809524,Initial TZ of ~ 10 seeds indicated no viability.  High proportion of empty seeds or embryos damaged by insect/handling. Perhaps immature. Not planted for germ assay.
2,1,Eupatorium,hyssopifolium,NCBG-315,0.32,0.32,0.00,0.32,0.68,0.00,0.0272,0.1317,42.83,5.51,5.52,27.38,5.5,26954,3468,3474,17230.96287,3461.296413,
2,1,Eupatorium,hyssopifolium,NCBG-395,0.13,0.13,0.00,0.13,0.83,0.04,0.0307,0.1122,16.61,4.8,4.76,3.36,4.75,11624,3359,3331,2351.294612,3324.002799,
2,none assigned,Eupatorium,perfoliatum,NEWFS-874,0.31,0.41,0.01,0.42,0.54,0.05,0.011,0.1089,71.34,3.98,3.99,60.12,4,59500,3319,3328,50141.78482,3336.113428,
2,1,Eupatorium,serotinum,MARSB-375,0.76,0.76,0.00,0.76,0.24,0.00,0.0215,0.0971,259,5.27,5.33,259,5.33,218381,4444,4494,218381.113,4494.097808,
2,1,Eurybia,divaricata,NEWFS-849,0.04,0.04,0.02,0.06,0.89,0.05,0.036,0.1293,49.16,5.53,5.57,33.26,5.51,29740,3345,3370,20120.99214,3333.333333,
NA,NA,Eurybia,divaricata,NEWFS-864,,,,,,,N/A,,,,,,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,Sample on packing list but not included in shipment
2,1,Eurybia,divaricata,NEWFS-917,0.09,0.09,0.07,0.16,0.76,0.08,0.0303,0.1371,13.26,4.66,4.65,0,4.66,7921,2784,2778,0,2783.751493,
2,1,Eurybia,divaricata,NEWFS-925,0.23,0.23,0.02,0.25,0.70,0.06,0.0306,0.1232,40.38,5.76,5.79,24.04,5.74,26255,3745,3765,15630.68921,3732.119636,
2,1,Euthamia,caroliniana,MARSB-405,0.30,0.30,0.13,0.43,0.50,0.07,0.0065,0.0471,161.49,4.88,4.84,150.63,4.89,301287,9104,9030,281026.1194,9123.134328,
2,1,Euthamia,caroliniana,NEWFS-855,0.27,0.27,0.01,0.28,0.68,0.04,0.0091,0.0683,25.92,2.6,2.59,18.56,2.61,33488,3359,3346,23979.32817,3372.093023,
2,1,Euthamia,graminifolia,NEWFS-854,0.54,0.54,0.15,0.69,0.22,0.09,0.0091,0.0631,19.57,2.43,2.42,13.68,2.45,27105,3366,3352,18947.36842,3393.351801,
2,1,Euthamia,graminifolia,NEWFS-861,0.77,0.90,0.00,0.90,0.08,0.02,0.0048,0.0567,46.25,2.69,2.71,38.95,2.71,75203,4374,4407,63333.33333,4406.504065,
2,1,Euthamia,graminifolia,NEWFS-875,0.63,0.63,0.01,0.63,0.21,0.15,0.0071,0.0474,34.72,1.8,1.81,30.14,1.82,63706,3303,3321,55302.75229,3339.449541,
2,1,Euthamia,graminifolia,NEWFS-892,0.56,0.56,0.15,0.71,0.23,0.06,0.0089,0.0562,32.25,2.25,2.27,26.38,2.28,49539,3456,3487,40522.27343,3502.304147,
1,1,Euthamia,graminifolia,NEWFS-897,0.75,0.75,0.07,0.82,0.13,0.05,0.0047,0.0611,85.05,8.23,8.22,61.15,8.21,129255,12508,12492,92933.1307,12477.20365,
2,1,Euthamia,graminifolia,NEWFS-903,0.68,0.68,0.07,0.75,0.02,0.23,0.0092,0.0289,28.14,2.29,2.25,21.25,2.27,73858,6010,5906,55774.27822,5958.005249,
2,1,Euthamia,graminifolia,NEWFS-905,0.57,0.57,0.02,0.59,0.38,0.03,0.0039,0.0431,141.18,5.79,5.74,125.03,5.77,300383,12319,12213,266021.2766,12276.59574,
2,1,Euthamia,graminifolia,NEWFS-914,0.34,0.34,0.00,0.34,0.66,0.00,0.0093,0.0504,22.99,2.07,2.07,17.19,2.06,38509,3467,3467,28793.96985,3450.586265,
2,1,Euthamia,graminifolia,NEWFS-932,0.53,0.53,0.00,0.53,0.47,0.00,0.0031,0.0721,16.18,2.5,2.51,9.89,2.54,21516,3324,3338,13151.59574,3377.659574,
NA,1,Eutrochium,dubium,NEWFS-756,0.45,0.45,0.15,0.60,0.35,0.05,0.0379,0.2982,20.04,10.3,10.25,0,0,5963,3065,3050,0,0,
