GG package,Pullman Box,Genus ,Species,Accn Number,% normal germ,% total germ (incl. abnormal+clip),% dormant,% viable,% empty,% dead,100 Seed Weight (g),100 Seed Inert Weight (g),Total Sample Weight (g),NLGRP Weight (g),Pullman Weight (g),Collector Weight (g),GRIN Weight (g),Total Estimated Seeds (#),NLGRP Estimated Seed (#),Pullman Estimated Seed (#),Collector Estimated Seed (#),GRIN Estimated Seed (#),Notes
1,1,Eutrochium,dubium,NEWFS-901,0.38,0.38,0.14,0.51,0.43,0.06,0.0316,0.2573,56.09,9.63,9.65,27.63,9.64,19415,3333,3340,9563.862928,3336.794739,
1,1,Fimbristylis,annua,NCBG-555,0.00,0.00,0.56,0.56,0.02,0.42,0.0127,0.0912,14.31,3.75,3.82,3,3.86,13773,3609,3677,2887.391723,3715.110683,
NA,2,Fimbristylis,autumnalis,NCBG-527,0.03,0.04,0.02,0.06,0.01,0.93,0.0339,0.1059,6.8,3.15,3.18,0,0,4864,2253,2275,0,0,
1,2,Fimbristylis,castanea,NCBG-520,0.02,0.02,0.55,0.57,0.04,0.39,0.0151,0.1111,107.55,4.2,4.2,94.66,4.21,85222,3328,3328,75007.92393,3335.974643,
1,2,Fimbristylis,castanea,NCBG-546,0.00,0.00,0.71,0.71,0.00,0.29,0.0318,0.0678,63.65,3.89,3.93,50.86,3.92,63906,3906,3946,51064.25703,3935.742972,
1,1,Fimbristylis,castanea,NCBG-548,0.00,0.00,0.44,0.44,0.00,0.56,0.0408,0.0713,77.97,4.05,4.05,63.34,4.08,69554,3613,3613,56503.12221,3639.607493,
1,2,Fimbristylis,castanea,NCBG-562,0.00,0.00,0.58,0.58,0.03,0.39,0.0385,0.0398,37.31,3.72,3.78,25.66,3.77,47650,4751,4828,32771.39208,4814.814815,
1,2,Fimbristylis,castanea,NCBG-742,0.00,0.00,0.65,0.65,0.01,0.34,0.0407,0.0721,55.03,3.81,3.84,41.96,3.81,48785,3378,3404,37198.58156,3377.659574,
2,1,Gaultheria,procumbens,NEWFS-616,0.39,0.39,0.04,0.43,0.45,0.12,0.0326,0.0129,4.3569,1.49,1.45,0,1.42,9576,3275,3187,0,3120.879121,
NA,2,Gaultheria,procumbens,NEWFS-926,0.23,0.23,0.04,0.27,0.62,0.11,0.0401,0.2457,6.2149,3.09,3.09,,0,2175,1081,1081,0,0,
NA,2,Gaylussacia,baccata,NEWFS-351,,,,0.00,0.20,0.80,0.1123,0.172,15.7171,7.83,7.88,,0,5528,2754,2772,0,0,Initial TZ of ~ 10 seeds indicated no viability.  High proportion of empty seeds or embryos damaged by insect/handling. Perhaps immature. Not planted for germ assay.
2,1,Glyceria,canadensis,NEWFS-650,0.03,0.03,0.94,0.97,0.00,0.03,0.0439,0.0051,1080.59,15.88,15.89,1037.64,15.9,2205286,32408,32429,2117632.653,32448.97959,
1,2,Glyceria,canadensis,NEWFS-665,0.02,0.02,0.96,0.98,0.00,0.02,0.0573,0.0172,61.75,3.04,3.03,50.92,3.08,82886,4081,4067,68348.99329,4134.228188,
1,2,Glyceria,canadensis,NEWFS-698,0.05,0.05,0.36,0.41,0.00,0.59,0.047,0.0089,25.99,0.031,3.01,20.86,3,46494,55,5385,37316.63685,5366.726297,
1,2,Helenium,autumnale,NCBG-398,0.87,0.87,0.00,0.87,0.13,0.00,0.0398,0.0411,18.8,2.7,2.69,11.64,1.7,23239,3337,3325,14388.1335,2101.359703,
1,1,Hibiscus,moscheutos,NCBG-489,0.68,0.77,0.04,0.77,0.00,0.23,0.8382,0,174.5604,27.9244,27.7467,91.96,27.865,20826,3331,3310,10971.12861,3324.385588,
NA,NA,Hibiscus,moscheutos,NEWFS-317,,,,,,,N/A,,,0,0,0,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,Sample on packing list but not included in shipment
NA,2,Hibiscus,moscheutos,NEWFS-896,0.43,0.62,0.04,0.62,0.00,0.38,0.8273,3.4697,81.0921,40.5,40.61,0,0,1887,943,945,0,0,
NA,2,Hieracium,panicalatum,NEWFS-366,0.09,0.09,0.20,0.29,0.62,0.09,0.0177,0.0211,3.6027,1.84,1.88,,,9285,4742,4845,0,0,
NA,1,Hudsonia,ericoides,MARSB-134,0.01,0.01,0.74,0.75,0.00,0.25,0.0248,1.237,21.87,10.28,10.19,0,0,1733,815,808,0,0,
2,1,Hudsonia,tomentosa,MARSB-132,0.05,0.14,0.72,0.86,0.10,0.04,0.0503,1.7711,405.93,60.73,60.73,239.29,60.72,22287,3334,3334,13137.69628,3333.699352,
2,2,Hudsonia,tomentosa,MARSB-133,0.04,0.06,0.81,0.87,0.06,0.07,0.0472,0.9997,1057.48,56.07,56.05,916.45,56.05,101011,5356,5354,87539.40204,5353.901996,
2,1,Hudsonia,tomentosa,MARSB-137,0.00,0.06,0.47,0.53,0.46,0.01,0.0355,2.001,468.69,67.88,67.91,247.07,67.88,23014,3333,3335,12132.08937,3333.169654,
2,none assigned,Hudsonia,tomentosa,MARSB-144,0.12,0.12,0.54,0.66,0.28,0.06,0.0454,1.872,301.82,63.9,63.89,123.48,63.9,15741,3333,3332,6439.970794,3332.637947,
2,2,Hudsonia,tomentosa,NCBG-713,0.04,0.06,0.47,0.54,0.38,0.08,0.0433,1.4013,344.9,48.14,48.17,197.55,48.14,23875,3332,3334,13675.06576,3332.410356,
2,1,Hudsonia,tomentosa,NEWFS-259,0.00,0.00,0.30,0.30,0.70,0.00,0.0442,1.071,656.09,61.15,61.15,482.03,61.14,58832,5483,5483,43223.63702,5482.424677,
NA,2,Hypericum,canadense,NEWFS-836,0.02,0.02,0.03,0.05,0.00,0.95,0.0029,0.9332,35.44,19.09,18.95,0,0,3786,2039,2024,0,0,
1,2,Ilex,opaca,NCBG-390,0.00,0.00,0.45,0.45,0.00,0.55,1.5975,0.26465,194.7755,62.12,62.06,8.83,62.03,10460,3336,3333,474.183068,3331.095776,
1,2,Ilex,opaca,NCBG-425,0.00,0.00,0.74,0.74,0.00,0.26,1.5791,0.0123,267.36,53.54,53.57,106.99,53.65,16800,3364,3366,6723.011185,3371.245444,
1,2,Ilex,verticillata,NCBG-565,0.00,0.00,0.52,0.52,0.00,0.48,0.5726,0.0129,126.87,22.89,22.77,47.48,22.84,21669,3909,3889,8109.308284,3900.939368,
NA,NA,Ilex,verticullata,NEWFS-606,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,Seeds were  found to be too moldy to clean and test. The sample was discarded. 
1,1,Ilex,verticullata,NEWFS-939,0.00,0.00,0.79,0.79,0.00,0.21,0.9674,1.105,314.9612,69.08,69.14,106.54,69.17,15198,3333,3336,5140.89944,3337.676124,
2,2,Iris,versicolor,NCBG-595,0.59,0.62,0.19,0.81,0.00,0.19,5.7883,0,459.12,154.9,153.32,0,153.64,7932,2676,2649,0,2654.319921,
3 and 2,1,Iva,frutescens,NCBG-743,0.55,0.55,0.10,0.65,0.27,0.08,0.0988,0.1741,183.91,7.62,7.64,160.61,7.61,67391,2792,2800,58853.05973,2788.567241,
3,1,Iva,frutescens,NCBG-744,0.47,0.47,0.06,0.53,0.41,0.06,0.0901,0.2039,130.86,7.42,7.43,108.53,7.41,44510,2524,2527,36914.96599,2520.408163,
2,1,Iva,frutescens,NEWFS-712,0.00,0.00,0.00,0.00,1.00,0.00,0.1705,0.6498,529.6,41.04,41.48,404.35,41.72,64562,5003,5057,49292.94161,5085.944167,
2,1,Iva,frutescens,NEWFS-734,0.24,0.24,0.00,0.24,0.75,0.01,0.1027,0.8006,144.04,30.1,30.07,53.78,30.1,15946,3332,3329,5953.72523,3332.226281,
2,1,Iva,frutescens,NEWFS-738,0.17,0.17,0.05,0.22,0.63,0.15,0.1247,0.5073,854.72,29.45,29.42,764.49,29.46,135241,4660,4655,120963.6076,4661.392405,
none assigned,none assigned,Iva,frutescens,NEWFS-743,0.10,0.10,0.07,0.17,0.81,0.02,0.0895,0.4931,689.79,23.92,23.44,600.16,23.99,118399,4106,4023,103014.0748,4117.748026,
2,1,Iva,frutescens,NEWFS-815,0.41,0.41,0.10,0.51,0.41,0.08,0.0992,0.8921,162.93,33.05,33.06,62.91,33.07,16436,3334,3335,6346.212045,3336.023404,
3,1,Juncus,canadensis,NEWFS-924,0.98,0.98,0.00,0.98,0.00,0.02,0.003,0.0722,16.72,2.55,2.57,8,2.54,22234,3391,3418,10638.29787,3377.659574,
3,1,Juncus,effusus,NEWFS-337,0.99,0.99,0.00,0.99,0.00,0.01,0.0025,0.1099,151.88,5.28,5.28,130.76,5.29,135125,4698,4698,116334.5196,4706.405694,
NA,NA,Juncus,effusus,NEWFS-359,,,,,,,0.0041,0.0497,,0,0,0,0,0,0,0,0,0,"Seeds were discovered to contaminated by a leaking plastic bag from a different sample stored wet. Though the sample was stored, it was not tested. "
3,1,Juncus,effusus,NEWFS-360,1.00,1.00,0.00,1.00,0.00,0.00,0.0035,0.0501,64.45,2.21,2.21,57.76,2.23,120243,4123,4123,107761.194,4160.447761,
3,1,Juncus,effusus,NEWFS-664,0.65,0.65,0.22,0.87,0.00,0.13,0.004,0.0911,105.21,5.47,5.49,88.77,5.45,110631,5752,5773,93343.84858,5730.809674,
3,1,Juncus,effusus,NEWFS-667,0.13,0.13,0.64,0.77,0.00,0.23,0.0034,0.0872,204.47,5.94,5.97,195.52,5.96,225684,6556,6589,215805.7395,6578.366446,
3,1,Juncus,effusus,NEWFS-695,0.69,0.69,0.15,0.84,0.00,0.16,0.0031,0.0681,125.93,5.42,5.46,103.77,5.46,176868,7612,7669,145744.382,7668.539326,
3,1,Juncus,effusus,NEWFS-699,0.47,0.47,0.33,0.80,0.00,0.20,0.0027,0.0487,259.05,3.05,3.03,244.17,3.04,503988,5934,5895,475038.9105,5914.396887,
3,1,Juncus,effusus,NEWFS-702,0.23,0.23,0.70,0.93,0.00,0.07,0.0023,0.0831,36.11,2.86,2.87,28.15,2.88,42283,3349,3361,32962.52927,3372.36534,
2,1,Juncus,gerardii,NEWFS-327,1.00,1.00,0.00,1.00,0.00,0.00,0.0025,0.0624,223.79,6.59,6.59,182.27,6.59,344823,10154,10154,280847.4576,10154.0832,
2,1,Juncus,gerardii,NEWFS-343,0.85,0.85,0.04,0.89,0.00,0.11,0.0046,0.0387,51.56,3.43,3.48,41.54,3.43,119076,7921,8037,95935.33487,7921.47806,
2,1,Juncus,gerardii,NEWFS-638,1.00,1.00,0.00,1.00,0.00,0.00,0.0026,0.0756,283.31,2.79,2.8,286.96,2.81,362289,3568,3581,366956.5217,3593.350384,
3,1,Juncus,gerardii,NEWFS-639,1.00,1.00,0.00,1.00,0.00,0.00,0.0048,0.0498,523.31,3.92,3.94,461.11,3.98,958443,7179,7216,844523.8095,7289.377289,
3,1,Juncus,gerardii,NEWFS-645,0.92,0.92,0.01,0.93,0.00,0.07,0.0035,0.0556,317.42,3.91,3.93,297.7,3.98,537090,6616,6650,503722.5042,6734.348562,
3,1,Juncus,gerardii,NEWFS-649,1.00,1.00,0.00,1.00,0.00,0.00,0.0045,0.0704,573.01,6.16,6.19,511.48,6.18,765033,8224,8264,682883.8451,8251.001335,
3,1,Juncus,gerardii,NEWFS-668,1.00,1.00,0.00,1.00,0.00,0.00,0.0031,0.0891,705.41,4.07,4.06,756.31,4.13,765087,4414,4403,820292.8416,4479.392625,
3,none assigned,Juncus,gerardii,NEWFS-673,0.88,0.88,0.05,0.93,0.00,0.07,0.0033,0.0293,1597.1,22.45,22.56,1449.78,22.42,4899080,68865,69202,4447177.914,68773.00613,
2,1,Juncus,gerardii,NEWFS-804,0.79,0.79,0.19,0.98,0.00,0.02,0.028,0.0971,92.76,6.71,6.7,71.58,6.71,74149,5364,5356,57218.22542,5363.709033,
2,1,Juniperus,virginiana,NEWFS-739,0.00,0.00,0.89,0.89,0.00,0.11,0.8795,2.584,1034.75,115.76,115.82,687.73,115.44,29876,3342,3344,19856.50354,3333.044608,
1,1,Kalmia,angustifolia,NEWFS-846,0.17,0.17,0.00,0.17,0.00,0.83,0.006,0.8732,115.36,29.15,29.16,29.16,29.14,13121,3316,3317,3316.651501,3314.376706,
1,1,Kalmia,angustifolia,NEWFS-858,0.49,0.49,0.00,0.49,0.00,0.51,0.0048,0.5011,232.33,17.57,17.57,180.98,17.56,45924,3473,3473,35773.86835,3471.041708,
1,2,Kalmia,angustifolia,NEWFS-922,0.38,0.38,0.00,0.38,0.00,0.62,0.0037,0.9972,73.878,29.55,30.9,0,14.79,7381,2952,3087,0,1477.670097,
NA,1,Kalmia,angustifolia,NEWFS-938,0.57,0.57,0.00,0.57,0.00,0.43,0.0041,0.7,34.47,18.12,18.02,0,0,4896,2573,2559,0,0,
1,2,Kosteletzkya,virginica,NCBG-514,0.84,0.95,0.10,0.95,0.00,0.05,1.8315,0.0391,212.4,62.39,62.35,25.28,62.27,11355,3335,3333,1351.438041,3328.878435,
1,1,Leersia,oryzoides,NCBG-576,,,,0.00,1.00,0.00,0.2765,0.0057,62.7131,9.44,9.42,34.9,9.42,22223,3345,3338,12367.11552,3338.058115,Initial TZ of ~ 10 seeds indicated no viability.  High proportion of empty seeds or embryos damaged by insect/handling. Perhaps immature. Not planted for germ assay.
NA,1,Lespedeza,capitata,NEWFS-754,0.06,0.99,0.87,0.99,0.00,0.01,0.214,1.2066,85.18,43.71,44.05,0,0,5996,3077,3101,0,0,
3,1,Lespedeza,capitata,NEWFS-821,0.02,0.71,0.64,0.71,0.00,0.29,0.3106,1.5102,430.41,30.64,60.8,251.35,60.57,23639,1683,3339,13804.3717,3326.559754,
3,1,Limonium,carolinianum,MARSB-415,0.09,0.09,0.00,0.09,0.91,0.00,0.0555,1.3029,667.61,52.43,51.79,504.7,54.38,49147,3860,3813,37154.00471,4003.239105,
1,2,Limonium,carolinianum,NEWFS-792,0.07,0.07,0.00,0.07,0.93,0.00,0.1328,1.1258,191.55,42.04,42.98,59.26,42.9,15219,3340,3415,4708.406166,3408.549182,
NA,2,Limonium,carolinianum,NEWFS-814,0.06,0.06,0.00,0.06,0.94,0.00,0.059,1.411,61.9,30.95,28.36,0,0,4211,2105,1929,0,0,
2,2,Limonium,carolinianum,NEWFS-913,0.08,0.08,0.00,0.08,0.92,0.00,0.0373,0.9872,194.015,33.45,34.34,81.24,34.13,18938,3265,3352,7929.721816,3331.381162,
2,1,Limonium,carolinianum,NEWFS-933,0.13,0.13,0.00,0.13,0.87,0.00,0.1483,1.1004,188.73,41.66,41.6,53.94,41.61,15114,3336,3331,4319.69248,3332.265556,
1,2,Lycopus,americanus,NEWFS-893,0.00,0.00,0.58,0.58,0.34,0.08,0.018,0.0371,14.9763,1.94,1.94,9.11,1.92,27180,3521,3521,16533.57532,3484.573503,
NA,2,Mitchella,repens,NEWFS-927,0.01,0.01,0.71,0.72,0.00,0.28,0.2624,0.7623,4.3393,2.11,2.12,0,0,423,206,207,0,0,
1,2,Myrica,gale,NEWFS-886,0.53,0.53,0.17,0.70,0.04,0.26,0.2624,0.6828,178.86,31.55,31.64,85.08,31.49,18923,3338,3347,9001.269573,3331.570038,
1,2,Panicum,amarum,NCBG-560,0.70,0.70,0.00,0.70,0.30,0.00,0.2145,0.1997,116.09,10.43,10.61,84.97,10.45,28028,2518,2562,20514.24433,2522.93578,
1,2,Panicum,amarum,NCBG-732,0.38,0.38,0.00,0.38,0.63,0.00,0.111,0.1532,859.94,12.49,12.72,796.46,12.31,325488,4727,4815,301461.0144,4659.348978,
1,2,Panicum,virgatum,NCBG-529,0.12,0.12,0.00,0.12,0.88,0.00,0.0606,0.1471,29.03,3.59,3.54,16.64,3.59,13977,1728,1704,8011.555128,1728.454502,
1,2,Panicum,virgatum,NCBG-530,0.12,0.12,0.00,0.12,0.88,0.00,0.0726,0.1311,46.42,3.49,3.5,37.82,3.43,22788,1713,1718,18566.51939,1683.848797,
1,2,Panicum,virgatum,NCBG-596,0.11,0.11,0.00,0.11,0.89,0.00,0.0672,0.1872,73.02,3.85,3.8,59.65,3.86,28703,1513,1494,23447.32704,1517.295597,
1,2,Panicum,virgatum,NEWFS-798,0.25,0.25,0.00,0.25,0.75,0.00,0.1028,0.1097,85.57,7.71,7.75,64.18,7.78,40268,3628,3647,30202.35294,3661.176471,
1,2,Panicum,virgatum,NEWFS-857,0.26,0.26,0.00,0.26,0.74,0.00,0.01028,0.2003,64.68,10.11,10.09,36.04,10.16,30715,4801,4792,17114.63577,4824.769684,
1,2,Panicum,virgatum,NEWFS-906,0.36,0.36,0.00,0.36,0.63,0.01,0.1141,0.1671,56.926,9.41,9.34,29.02,9.43,20244,3346,3321,10320.0569,3353.485064,
1,2,Panicum,virgatum,NEWFS-930,0.18,0.18,0.00,0.18,0.82,0.00,0.0963,0.1763,51.89,9.16,9.15,25.64,9.1,19035,3360,3357,9405.722671,3338.224505,
NA,NA,Parthenocissus,quinquefolia,NEWFS-482,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,Seeds were  found to be too moldy to clean and test. The sample was discarded. 
1,2,Paspalum,boscianum,NCBG-591,0.31,0.31,0.00,0.31,0.69,0.00,0.4316,0.3172,213.84,24.98,24.78,130.64,24.98,28558,3336,3309,17446.5812,3336.004274,
NA,NA,Peltandra,virginica,NEWFS-721,,,,,,,N/A,,,,,,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,Sample on packing list but not included in shipment
1,2,Persecaria,sagittata,NEWFS-710,0.00,0.00,0.34,0.34,0.27,0.39,0.2697,0.1669,65.58,14.58,14.58,22.85,14.55,15021,3339,3339,5233.623454,3332.569858,
1,2,Persecaria,sagittata,NEWFS-720,0.00,0.00,0.41,0.41,0.17,0.42,0.3242,0.1469,77.97,15.83,15.8,33.18,15.61,16551,3360,3354,7043.090639,3313.521545,
1,1,Persecaria,sagittata,NEWFS-728,0.00,0.00,0.67,0.67,0.00,0.33,0.3211,0.1232,50.26,14.78,14.92,7.25,14.76,11312,3327,3358,1631.780329,3322.079676,
1,2,Phytolacca,americana,NCBG-537,0.00,0.87,0.84,0.87,0.00,0.13,0.6595,0.0083,49.91,19.9917,19.5087,0,9.8636,7474,2994,2921,0,1477.029051,
1,2,Phytolacca,americana,NCBG-539,0.02,0.85,0.83,0.85,0.00,0.15,0.6774,0.0054,120.44,22.76,22.76,51.7,22.77,17639,3333,3333,7571.763327,3334.797891,
2 (2),1 (2),Pinus,rigida,MARSB-446,0.44,0.44,0.15,0.59,0.28,0.13,0.7598,16.47,3595.06,574.45,575.28,1929.33,575.16,20865,3334,3339,11197.63433,3338.169915,
1,2,Pinus,serotina,NCBG-424,0.36,0.36,0.06,0.42,0.05,0.53,0.8189,0.0107,140.42,27.76,27.59,57.67,27.8,16926,3346,3326,6951.542912,3351.012536,
2,2,Piptochaetium,avenaceum,NCBG-703,0.05,0.05,0.20,0.25,0.50,0.25,0.5307,0.0371,47.83,14.8,14.47,0,14.23,8424,2607,2548,0,2506.164142,
1,2,Pityopsis,falcata,MARSB-357,0.00,0.00,0.31,0.31,0.64,0.05,0.0346,0.1083,145.28,10.48,10.44,122.55,10.48,101666,7334,7306,85759.27222,7333.79986,
1,2,Pluchea,odorata,MARSB-606,0.23,0.23,0.08,0.31,0.14,0.55,0.0137,0.0731,22.23,2.88,2.9,12.7,2.88,25611,3318,3341,14631.33641,3317.97235,
1,2,Pluchea,odorata,NCBG-563,0.12,0.12,0.03,0.15,0.42,0.43,0.0171,0.0787,18.6,3.57,3.6,8.55,3.44,19415,3727,3758,8924.843424,3590.814196,
1,1,Pluchea,odorata,NEWFS-794,0.11,0.11,0.06,0.17,0.09,0.74,0.0149,0.0552,155.64,7.39,7.35,132.6,7.35,222026,10542,10485,189158.3452,10485.0214,
1,2,Pluchea,odorata,NEWFS-894,0.20,0.20,0.01,0.21,0.15,0.64,0.0222,0.0635,35,3.05,3.11,27.07,3.06,40840,3559,3629,31586.93116,3570.595099,
1,2,Pluchea,odorata,NEWFS-929,0.46,0.46,0.01,0.47,0.43,0.10,0.0203,0.0686,48.53,3.57,3.66,38.31,3.52,54589,4016,4117,43093.36333,3959.505062,
NA,1,Prunus,serotina,NEWFS-352,,,,0.00,,1.00,16.16,0.0249,1042.58,514.11,514.09,0,0,6442,3176,3176,0,0,Initial TZ of ~ 10 seeds indicated no viability.  High proportion of empty seeds or embryos damaged by insect/handling. Perhaps immature. Not planted for germ assay.
3,1,Pseudognaphalium,obtusifolium,NEWFS-898,,,,0.00,,1.00,0.0012,0.15,38.09,5.2,5.14,24.32,5.13,25192,3439,3399,16084.65608,3392.857143,Initial TZ of ~ 10 seeds indicated no viability.  High proportion of empty seeds or embryos damaged by insect/handling. Perhaps immature. Not planted for germ assay.
3,1,Pseudognaphalium,obtusifolium,NEWFS-928,,,,0.00,,1.00,0.0019,0.2,25.66,6.78,6.75,6.56,6.78,12709,3358,3343,3249.133234,3358.098068,Initial TZ of ~ 10 seeds indicated no viability.  High proportion of empty seeds or embryos damaged by insect/handling. Perhaps immature. Not planted for germ assay.
1,1,Pycnanthemum,muticum,NEWFS-753,0.33,0.33,0.00,0.33,0.67,0.00,0.0069,0.0447,110.84,10.01,10,82.18,9.99,214806,19399,19380,159263.5659,19360.46512,
2,2,Rhus,copallinum,NEWFS-908,0.01,0.01,0.77,0.78,0.00,0.22,1.3389,1.519,403.34,95.72,95.92,116.91,95.19,14113,3349,3356,4090.765947,3330.767347,
1,2,Rhus,hirta,NEWFS-165,0.13,0.13,0.79,0.92,0.00,0.08,0.816,0.0178,1176.9286,33.1193,33.1105,1075.25,33.1169,141152,3972,3971,128957.7836,3971.80379,
1,2,Rhus,hirta,NEWFS-464,0.20,0.20,0.68,0.88,0.00,0.12,0.7478,0.0121,492.813,28.9608,28.9671,406.06,28.9115,64852,3811,3812,53435.97842,3804.645348,
1,2,Rhus,hirta,NEWFS-779,0.35,0.35,0.50,0.85,0.00,0.15,0.9583,0.0209,917.8918,32.6468,32.6563,820.15,32.6672,93739,3334,3335,83757.14869,3336.111111,
2,2,Rhus,typhina,NEWFS-935,0.20,0.20,0.73,0.93,0.00,0.07,1.3807,0.972,1055.64,79.46,78.95,828.59,79.13,44869,3377,3356,35218.68492,3363.369745,
1,2,Rhynchospora,alba,NEWFS-717,0.43,0.43,0.34,0.77,0.00,0.23,0.0557,0.02211,25.03,8.49,8.52,0,8.5,32168,10911,10950,0,10924.04575,
1,1,Rhynchospora,alba or capitellata,NEWFS-725,0.74,0.74,0.12,0.86,0.02,0.12,0.0259,0.2731,69.95,10.13,10.29,35.85,10.22,23395,3388,3441,11989.96656,3418.060201,
1,1,Rhynchospora,capitellata,MARSB-486,0.02,0.02,0.29,0.31,0.00,0.69,0.0243,0.1782,80.84,12.62,12.66,43.98,12.6,39921,6232,6252,21718.51852,6222.222222,
1,1,Rhynchospora,capitellata,NCBG-528,0.05,0.05,0.33,0.38,0.00,0.62,0.0246,0.1901,30.39,7.16,7.14,6.12,7.14,14155,3335,3326,2850.489054,3325.570564,
2,1,Saccharum,giganteum,NCBG-754,0.01,0.07,0.92,0.99,0.00,0.01,0.083,0.0474,283.54,6.45,6.45,257.83,6.5,217439,4946,4946,197722.3926,4984.662577,
1,2,Salicornia,depressa,NEWFS-811,0.38,0.43,0.30,0.73,0.00,0.27,0.0551,0.0924,35.92,5,5.02,20.54,5.03,24353,3390,3403,13925.42373,3410.169492,
1,2,Salicornia,depressa,NEWFS-870,0.23,0.31,0.04,0.34,0.00,0.66,0.072,0.1355,24.17,6.92,6.97,3.54,6.94,11648,3335,3359,1706.024096,3344.578313,
2,1,Salvia,lyrata,NCBG-707,0.49,0.56,0.00,0.56,0.44,0.00,0.1483,0.1421,69.54,19.7,19.72,14.89,19.73,23946,6784,6791,5127.410468,6794.077135,
none assigned,1,Schizachyrium,littorale,NCBG-664,0.25,0.25,0.26,0.51,0.48,0.01,0.1681,0.0988,338.65,8.89,8.89,279.36,8.87,126883,3331,3331,104668.4151,3323.342076,
3,1,Schizachyrium,scorparium,NCBG-347,0.10,0.10,0.00,0.10,0.90,0.00,0.1249,0.0917,44.82,7.2,7.23,23.97,7.21,20693,3324,3338,11066.48199,3328.716528,
