GG package,Pullman Box,Genus ,Species,Accn Number,% normal germ,% total germ (incl. abnormal+clip),% dormant,% viable,% empty,% dead,100 Seed Weight (g),100 Seed Inert Weight (g),Total Sample Weight (g),NLGRP Weight (g),Pullman Weight (g),Collector Weight (g),GRIN Weight (g),Total Estimated Seeds (#),NLGRP Estimated Seed (#),Pullman Estimated Seed (#),Collector Estimated Seed (#),GRIN Estimated Seed (#),Notes
3,1,Schizachyrium,scorparium,NCBG-580,0.04,0.04,0.00,0.04,0.96,0.00,0.1098,0.0841,89.88,6.49,6.46,67.53,6.44,46354,3347,3332,34827.23053,3321.299639,
3,1,Schizachyrium,scorparium,NCBG-597,0.12,0.12,0.11,0.23,0.70,0.07,0.1854,0.0825,489.12,19.55,23.53,399.77,24.73,182576,7297,8783,149223.5909,9231.056364,
3,1,Schizachyrium,scorparium,NEWFS-445,0.54,0.65,0.08,0.73,0.00,0.27,0.0976,0.1027,83.65,6.69,6.87,65.3,6.73,41762,3340,3430,32601.09835,3359.96006,
3,none assigned,Schizachyrium,scorparium,NEWFS-755,0.03,0.03,0.11,0.14,0.85,0.01,0.1179,0.0999,174.02,7.37,7.39,139.58,7.38,79899,3384,3393,64086.31772,3388.429752,
3,1,Schizachyrium,scorparium,NEWFS-800,0.05,0.05,0.00,0.05,0.95,0.00,0.0786,0.0317,88.09,4.53,4.55,75.35,4.59,79864,4107,4125,68313.68994,4161.37806,
3,1,Schizachyrium,scorparium,NEWFS-820,0.35,0.45,0.17,0.63,0.00,0.37,0.0893,0.0828,428.19,5.73,5.72,408.13,5.73,248803,3329,3324,237147.0076,3329.459617,
3,1,Schizachyrium,scorparium,NEWFS-853,0.04,0.04,0.20,0.24,0.72,0.04,0.1028,0.0732,80.94,9.4,9.4,53.75,9.3,45989,5341,5341,30539.77273,5284.090909,
3,1,Schizachyrium,scorparium,NEWFS-865,0.06,0.06,0.18,0.24,0.76,0.00,0.0986,0.0667,35.82,5.52,5.52,18.92,5.5,21670,3339,3339,11445.85602,3327.283727,
1,2,Schoenoplectus,americanus,NCBG-723,0.02,0.02,0.29,0.31,0.29,0.40,0.122,0.0517,27.8,5.79,5.83,10.3,5.64,16005,3333,3356,5929.763961,3246.977547,
1,2,Schoenoplectus,americanus,NEWFS-644,0.00,0.01,0.43,0.44,0.23,0.33,0.1788,0.0322,22.15,7.09,7.06,0.96,7.07,10498,3360,3346,454.9763033,3350.7109,
1,2,Schoenoplectus,americanus,NEWFS-646,0.00,0.00,0.81,0.81,0.03,0.16,0.2433,0.0711,87.37,10.54,10.53,56.05,10.53,27789,3352,3349,17827.60814,3349.236641,
1,2,Schoenoplectus,americanus,NEWFS-675,0.02,0.02,0.27,0.29,0.32,0.38,0.1531,0.0217,81.49,5.87,5.84,63.17,5.9,46619,3358,3341,36138.44394,3375.286041,
NA,2,Schoenoplectus,americanus,NEWFS-733,0.02,0.02,0.61,0.63,0.03,0.34,0.2291,0.0628,16.8,8.43,8.39,0,0,5755,2888,2874,0,0,
NA,2,Schoenoplectus,americanus,NEWFS-760,0.05,0.05,0.60,0.65,0.13,0.22,0.2208,0.0398,10.15,5.06,4.99,0,0,3895,1942,1915,0,0,
1,1,Schoenoplectus,tabernaemontani,NEWFS-691,0.01,0.01,0.84,0.85,0.00,0.15,0.00816,0.0447,333.74,7,7.11,294.65,7.09,631366,13243,13451,557415.8154,13412.7885,
2,1,Scirpus,atrovirens,NEWFS-336,0.00,0.00,0.15,0.15,0.14,0.71,0.01,0.0755,19.88,2.84,2.88,10.03,2.9,23251,3322,3368,11730.99415,3391.812865,
1,2,Scirpus,atrovirens,NEWFS-729,0.00,0.00,0.42,0.42,0.21,0.37,0.016,0.0691,44.03,3.53,3.61,29.71,3.58,51739,4148,4242,34911.86839,4206.815511,
2,1,Scirpus,cyperinus,NEWFS-382,0.00,0.00,0.14,0.14,0.47,0.39,0.0207,0.0703,168.31,6.12,6.2,148.61,6.18,184956,6725,6813,163307.6923,6791.208791,
2,2,Scirpus,cyperinus,NEWFS-730,0.00,0.00,0.02,0.02,0.88,0.10,0.0207,0.0211,166.81,12.94,12.93,129.48,12.91,399067,30957,30933,309760.7656,30885.16746,
1,2,Scirpus,cyperinus,NEWFS-746,0.00,0.00,0.03,0.03,0.91,0.06,0.0148,0.0414,515.63,19.48,19.52,455.7,19.52,917491,34662,34733,810854.0925,34733.09609,
1,2,Scirpus,cyperinus,NEWFS-785,0.00,0.00,0.01,0.01,0.92,0.07,0.0145,0.0376,243.71,9.49,9.51,215.69,9.45,467774,18215,18253,413992.3225,18138.19578,
1,2,Scirpus,cyperinus,NEWFS-803,0.00,0.00,0.21,0.21,0.68,0.11,0.0166,0.0568,72.76,2.5,2.53,65.96,2.49,99128,3406,3447,89863.76022,3392.370572,
NA,1,Smilax,glauca,NEWFS-934,,,,0.00,,1.00,3.6551,0.0793,190.06,91.59,91.52,0,0,5089,2453,2451,0,0,Initial TZ of ~ 10 seeds indicated no viability.  High proportion of empty seeds or embryos damaged by insect/handling. Perhaps immature. Not planted for germ assay.
NA,1,Smilax,laurifolia,NCBG-334,0.00,0.00,0.27,0.27,0.00,0.73,4.7074,0.0207,126.14,65.38,61.81,0,0,2668,1383,1307,0,0,
NA,1,Smilax,rotundifolia,NCBG-380,0.00,0.00,0.38,0.38,0.00,0.62,3.7339,0.0302,103.53,51.03,53.63,0,0,2750,1356,1425,0,0,
NA,1,Smilax,rotundifolia,NEWFS-607,0.00,0.00,0.23,0.23,0.00,0.77,2.7492,2.146,214.26,102.7,102.69,0,0,4377,2098,2098,0,0,
2,1,Solidago,altissima,NEWFS-819,,,,0.00,,1.00,0.0161,0.0611,38.27,2.59,2.56,31.51,2.58,49573,3355,3316,40816.06218,3341.968912,Initial TZ of ~ 10 seeds indicated no viability.  High proportion of empty seeds or embryos damaged by insect/handling. Perhaps immature. Not planted for germ assay.
2,1,Solidago,altissima,NEWFS-890,0.27,0.27,0.00,0.27,0.73,0.00,0.022,0.0842,40.62,3.55,3.57,31.17,3.55,38249,3343,3362,29350.28249,3342.749529,
3,1,Solidago,altissima,NEWFS-904,0.51,0.51,0.00,0.51,0.49,0.00,0.0124,0.0784,59.11,3.19,3.18,50.61,3.2,65099,3513,3502,55737.88546,3524.229075,
2,1,Solidago,caesia,NEWFS-850,0.47,0.47,0.00,0.47,0.53,0.00,0.0144,0.0601,13.12,2.48,2.5,6.56,2.49,17611,3329,3356,8805.369128,3342.281879,
3,1,Solidago,canadensis,NEWFS-158,0.41,0.41,0.00,0.41,0.59,0.00,0.0114,0.0452,27.26,1.98,1.98,21.26,2,48163,3498,3498,37561.83746,3533.568905,
3,1,Solidago,juncea,MARSB-403,,,,0.00,,1.00,0.0103,0.0333,219.79,4.04,4.05,207.62,4.05,504106,9266,9289,476192.6606,9288.990826,Initial TZ of ~ 10 seeds indicated no viability.  High proportion of empty seeds or embryos damaged by insect/handling. Perhaps immature. Not planted for germ assay.
2,1,Solidago,puberula,NEWFS-757,0.25,0.25,0.00,0.25,0.75,0.00,0.0089,0.0541,13.68,2.09,2.11,7.66,2.09,21714,3317,3349,12158.73016,3317.460317,
2,1,Solidago,rugosa,MARSB-401,0.15,0.15,0.00,0.15,0.85,0.00,0.0151,0.0721,285.18,3.92,3.94,272.12,3.93,327041,4495,4518,312064.2202,4506.880734,
3,1,Solidago,rugosa,NEWFS-787,0.18,0.18,0.00,0.18,0.82,0.00,0.0077,0.0911,282.72,4.66,4.63,267.51,4.69,286154,4717,4686,270759.1093,4746.963563,
2,1,Solidago,rugosa,NEWFS-862,0.12,0.12,0.00,0.12,0.88,0.00,0.0062,0.0659,68.19,2.4,2.39,61.69,2.39,94577,3329,3315,85561.71983,3314.840499,
2,1,Solidago,rugosa,NEWFS-876,0.14,0.14,0.00,0.14,0.86,0.00,0.0036,0.0614,49.73,2.43,2.44,42.86,2.4,76508,3738,3754,65938.46154,3692.307692,
2,1,Solidago,rugosa,NEWFS-885,0.28,0.28,0.00,0.28,0.72,0.00,0.0077,0.0582,83.39,2.72,2.71,77.14,2.73,126540,4127,4112,117056.1457,4142.640364,
2,1,Solidago,rugosa,NEWFS-900,0.31,0.31,0.00,0.31,0.69,0.00,0.0084,0.0473,36.92,2.08,2.1,32.42,2.09,66284,3734,3770,58204.66786,3752.244165,
3,1,Solidago,rugosa,NEWFS-915,0.30,0.30,0.00,0.30,0.70,0.00,0.0131,0.0748,15.44,2.92,2.92,6.93,2.95,17565,3322,3322,7883.959044,3356.086462,
3,1,Solidago,sempervirens,NEWFS-799,0.00,0.00,0.00,0.00,1.00,0.00,0.0291,0.0842,55.64,4.31,4.35,42.09,4.33,49109,3804,3839,37149.16152,3821.712268,
3,1,Solidago,sempervirens,NEWFS-808,0.16,0.16,0.00,0.16,0.84,0.00,0.0203,0.0531,91.46,2.46,2.44,83.67,2.45,124605,3351,3324,113991.8256,3337.874659,
3,1,Solidago,sempervirens,NEWFS-868,0.23,0.23,0.00,0.23,0.77,0.00,0.0214,0.0684,211.12,4.83,4.81,196.83,4.85,235100,5379,5356,219187.0824,5400.890869,
3,1,Solidago,sempervirens,NEWFS-878,0.04,0.04,0.00,0.04,0.96,0.00,0.0216,0.0733,218.57,3.51,3.59,208.35,3.58,230316,3699,3783,219546.8915,3772.391992,
3,1,Solidago,sempervirens,NEWFS-895,0.06,0.06,0.00,0.06,0.94,0.00,0.018,0.0821,139.68,4.46,4.46,126.58,4.44,139540,4456,4456,126453.5465,4435.564436,
3,1,Solidago,sempervirens,NEWFS-907,0.17,0.17,0.00,0.17,0.83,0.00,0.0199,0.0449,294.11,4.25,4.23,281.8,4.26,453873,6559,6528,434876.5432,6574.074074,
3,1,Solidago,sempervirens,NEWFS-910,0.09,0.09,0.00,0.09,0.91,0.00,0.0293,0.0731,113.65,3.39,3.39,103.04,3.39,110986,3311,3311,100625,3310.546875,
3,1,Solidago,sempervirens,NEWFS-931,0.27,0.27,0.00,0.27,0.73,0.00,0.0256,0.0504,273.54,3.39,3.41,265.82,3.41,359921,4461,4487,349763.1579,4486.842105,
2,1,Sorghastrum,nutans,MARSB-387,0.27,0.27,0.00,0.27,0.73,0.00,0.1945,0.4337,1377.61,24.36,24.73,1330.32,24.44,219295,3878,3937,211766.9532,3890.480739,
1,1,Sorghastrum,nutans,NCBG-388,0.40,0.40,0.00,0.40,0.60,0.00,0.1984,0.2122,398.38,24.63,24.53,310.44,24.88,97024,5999,5974,75606.42962,6059.425231,
2,1,Sorghastrum,nutans,NCBG-391,0.13,0.13,0.00,0.13,0.87,0.00,0.1435,0.3798,61.36,17.45,17.43,9.93,17.45,11726,3335,3331,1897.573094,3334.6073,
1,1,Sorghastrum,nutans,NCBG-399,0.51,0.51,0.00,0.51,0.49,0.00,0.225,0.3453,287.25,24.61,24.52,198.81,24.62,50368,4315,4299,34860.59968,4317.026127,
NA,2,Sparganium,americanum,NEWFS-704,0.00,0.00,0.17,0.17,0.28,0.55,4.5882,0.8991,274.1,137.53,137.43,0,0,4995,2506,2505,0,0,
1,2,Sparganium,americanum,NEWFS-731,0.00,0.00,0.40,0.40,0.20,0.40,0.6873,0.4956,192.88,39.46,39.43,75.34,39.41,16306,3336,3333,6369.092907,3331.642573,
NA,2,Sparganium,americanum,NEWFS-747,0.00,0.00,0.33,0.33,0.17,0.50,5.8741,0.9034,186.58,94.31,94.54,0,0,2753,1392,1395,0,0,
3,1,Sparganium,cynosuroides,NCBG-383,0.01,0.01,0.00,0.01,0.99,0.00,0.2243,0.0951,382.03,10.76,10.76,336.99,10.79,119609,3369,3369,105507.201,3378.209142,
1,2,Spartina,patens,NEWFS-737,0.01,0.01,0.00,0.01,0.99,0.00,0.1359,0.0843,35.97,7.64,7.69,14.94,7.62,16335,3470,3492,6784.741144,3460.490463,
1,2,Spartina,patens,NEWFS-795,0.04,0.04,0.00,0.04,0.96,0.00,0.103,0.0617,15.75,5.34,5.34,0,5.33,9563,3242,3242,0,3236.187007,
1,2,Spartina,patens,NEWFS-817,0.03,0.03,0.00,0.03,0.97,0.00,0.947,0.0777,42.31,6.88,6.84,21.35,6.81,4129,671,668,2083.536645,664.5847565,
2,1,Spartina,pectinata,NEWFS-802,0.02,0.02,0.00,0.02,0.98,0.00,0.2421,0.1022,121.92,11.52,11.47,86.04,11.47,35411,3346,3331,24989.83445,3331.397037,
1,2,Spiraea,alba,NEWFS-860,0.78,0.78,0.00,0.78,0.21,0.01,0.0038,0.0717,17.98,2.86,2.87,10.99,2.85,23815,3788,3801,14556.29139,3774.834437,
2,1,Spiraea,alba,NEWFS-937,0.71,0.71,0.00,0.71,0.29,0.00,0.0051,0.0932,165.47,11.2,11.28,132.91,11.23,168332,11394,11475,135208.5453,11424.2116,
1,2,Spiraea,tomentosa,NEWFS-748,0.43,0.43,0.00,0.43,0.57,0.00,0.0019,0.1707,100.66,5.78,5.77,84.33,5.77,58320,3349,3343,48858.63268,3342.989571,
1,1,Spiraea,tomentosa,NEWFS-859,0.68,0.68,0.00,0.68,0.27,0.04,0.0032,0.2283,88.21,7.75,7.76,66.27,7.77,38104,3348,3352,28626.34989,3356.37149,
2,1,Spiraea,tomentosa,NEWFS-940,0.50,0.50,0.00,0.50,0.50,0.00,0.0032,0.1632,119.28,5.99,5.99,101.89,6.02,71683,3600,3600,61231.97115,3617.788462,
2,2,Suaeda,maritima,NEWFS-783,0.83,0.83,0.05,0.88,0.00,0.12,0.0569,0.8235,181.96,46.88,46.55,41.55,46.61,20668,5325,5287,4719.445706,5294.184462,
1,1,Suaeda,maritima,NEWFS-871,0.66,0.66,0.20,0.86,0.00,0.14,0.0671,0.2586,30.99,10.87,10.89,0,10.77,9515,3337,3344,0,3306.723979,
1,2,Symphyotrichum,subulatum,MARSB-607,0.10,0.10,0.00,0.10,0.90,0.00,0.0178,0.0981,18.52,3.89,3.86,5.13,3.96,15979,3356,3330,4426.229508,3416.738568,
1,2,Symphyotrichum,subulatum,NEWFS-899,0.04,0.04,0.00,0.04,0.96,0.00,0.0124,0.0932,88.03,3.71,3.71,78.94,3.85,83362,3513,3513,74753.78788,3645.833333,
NA,2,Symphyotrichum,tenuifolium,NEWFS-426,0.02,0.02,0.00,0.02,0.98,0.00,0.0259,0.1497,5.19,2.55,2.41,0,0,2956,1452,1372,0,0,
NA,2,Symphyotrichum,tenuifolium,NEWFS-741,0.11,0.11,0.00,0.11,0.89,0.00,0.0344,0.1713,4.59,2.28,2.29,0,0,2231,1108,1113,0,0,
1,2,Symphyotrichum,tenuifolium,NEWFS-758,0.07,0.07,0.00,0.07,0.93,0.00,0.0312,0.132,19.14,1.71,1.61,14.66,1.74,11728,1048,987,8982.843137,1066.176471,
NA,2,Symphyotrichum,tenuifolium,NEWFS-916,0.04,0.04,0.00,0.04,0.96,0.00,0.0222,0.1562,3.84,1.86,1.62,0,0,2152,1043,908,0,0,
2 (3),1 (3),Taxodium,distichum,NCBG-304,0.20,0.20,0.21,0.41,0.09,0.50,5.8873,18.7752,4246.62,822.54,822.79,1834.94,822.8,17219,3335,3336,7440.202737,3336.23923,
NA,NA,Teucrium,canadense,NEWFS-374,,,,,,,N/A,,,,,,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,Sample on packing list but not included in shipment
NA,2,Triadenum,fraseri,NEWFS-539,,,,0.00,,1.00,0.0731,0.0372,6.2011,3.06,3.03,0,0,5622,2774,2747,0,0,Initial TZ of ~ 10 seeds indicated no viability.  High proportion of empty seeds or embryos damaged by insect/handling. Perhaps immature. Not planted for germ assay.
1,1,Triadenum,virginicim,NEWFS-726,0.00,0.00,0.04,0.04,0.61,0.35,0.0082,0.0671,8.5392,2.52,2.52,0.91,2.53,11340,3347,3347,1208.499336,3359.893758,
1,2,Triadenum,virginicum,MARSB-610,0.00,0.00,0.13,0.13,0.09,0.78,0.0083,0.0998,30.37,3.74,3.73,21.89,3.74,28094,3460,3451,20249.76873,3459.759482,
1,2,Triadenum,virginicum,NCBG-559,0.00,0.00,0.10,0.10,0.06,0.84,0.0101,0.0051,8.2688,0.74,0.75,5.98,0.73,54400,4868,4934,39342.10526,4802.631579,
1,2,Tridens,flavus,MARSB-410,0.50,0.50,0.16,0.66,0.33,0.01,0.0923,0.1201,297.03,14.72,14.68,276.38,14.73,139845,6930,6911,130122.4105,6935.028249,
1,1,Tridens,flavus,NCBG-568,0.42,0.42,0.29,0.71,0.24,0.05,0.722,0.1048,118.33,27.56,27.58,33.52,27.54,14312,3333,3336,4054.184809,3330.914369,
1,1,Triglochin,maritima,NEWFS-641,0.07,0.07,0.00,0.07,0.93,0.00,0.0809,0.5067,171,19.6,19.58,111.44,19.58,29101,3336,3332,18965.28251,3332.198775,
NA,2,Triglochin,maritima,NEWFS-648,0.27,0.27,0.00,0.27,0.73,0.00,0.0798,0.3582,25.2472,12.53,12.58,0,0,5764,2861,2872,0,0,
2,2,Tripsacum,dactyloides,NCBG-516,,,,0.00,,1.00,7.4288,0,714.3,234.85,243.7,0,234.68,9615,3161,3280,0,3159.056644,Initial TZ of ~ 10 seeds indicated no viability.  High proportion of empty seeds or embryos damaged by insect/handling. Perhaps immature. Not planted for germ assay.
NA,2,Tsuga,canadensis,NEWFS-867,,,,0.00,,1.00,7.4288,4.1465,213.18,107.03,107.04,0,0,1842,925,925,0,0,Initial TZ of ~ 10 seeds indicated no viability.  High proportion of empty seeds or embryos damaged by insect/handling. Perhaps immature. Not planted for germ assay.
3,1,Typha,angustifolia,NCBG-505,0.40,0.40,0.22,0.62,0.00,0.38,0.024,0.0921,281.65,10.72,14.76,235.08,13.96,242593,9233,12713,202480.6202,12024.11714,
3,1,Typha,angustifolia,NCBG-509,0.06,0.06,0.13,0.19,0.00,0.81,0.0258,0.0546,286.27,10.54,7.86,253.06,10.82,356057,13109,9776,314751.2438,13457.71144,
3,1,Typha,angustifolia,NCBG-513,0.79,0.79,0.06,0.85,0.00,0.15,0.018,0.0233,278.39,9.85,9.95,231.66,11.66,674068,23850,24092,560920.0969,28232.44552,
3,1,Typha,angustifolia,NCBG-518,0.13,0.13,0.29,0.42,0.00,0.58,0.0112,0.0396,254.56,10.91,11.1,205.56,9.8,501102,21476,21850,404645.6693,19291.33858,
3,1,Typha,angustifolia,NCBG-521,0.20,0.20,0.26,0.46,0.00,0.54,0.0194,0.0188,485.46,11.86,9.89,436.92,12.44,1270838,31047,25890,1143769.634,32565.44503,
3,1,Typha,angustifolia,NCBG-534,0.69,0.69,0.13,0.82,0.00,0.18,0.0261,0.0699,398.79,12,15.11,349.17,13.05,415406,12500,15740,363718.75,13593.75,
3,1,Typha,angustifolia,NCBG-536,0.09,0.09,0.25,0.34,0.00,0.66,0.0194,0.0282,395.41,12.51,16.12,314.48,14.81,830693,26282,33866,660672.2689,31113.44538,
3,1,Typha,angustifolia,NCBG-543,0.30,0.30,0.19,0.49,0.00,0.51,0.0234,0.0382,403.86,12.68,15.66,339.2,14.51,655617,20584,25422,550649.3506,23555.19481,
3,1,Typha,angustifolia,NCBG-547,0.40,0.40,0.32,0.72,0.00,0.28,0.0135,0.0175,269.98,8.22,7.81,232.55,8.23,870903,26516,25194,750161.2903,26548.3871,
3,1,Typha,angustifolia,NCBG-549,0.15,0.15,0.70,0.85,0.00,0.15,0.0107,0.0421,351.15,12.86,13.04,307.99,20.83,665057,24356,24697,583314.3939,39450.75758,
3,1,Typha,angustifolia,NCBG-575,0.38,0.38,0.41,0.79,0.00,0.21,0.0168,0.0656,374.61,16.03,15.01,309.05,12.24,454624,19454,18216,375060.6796,14854.36893,
3,1,Typha,latifolia,NCBG-235,0.22,0.22,0.23,0.45,0.00,0.55,0.0151,0.0286,508.28,14.21,14.8,437.67,14.52,1163112,32517,33867,1001533.181,33226.54462,
3,1,Typha,latifolia,NCBG-237,0.47,0.47,0.51,0.98,0.00,0.02,0.036,0.0178,920.5,30.36,30.24,817.03,26.39,1710967,56431,56208,1518643.123,49052.04461,
3,1,Typha,latifolia,NCBG-239,0.17,0.17,0.44,0.61,0.00,0.39,0.0104,0.0586,1090.49,31.72,37.59,935.12,52.02,1580420,45971,54478,1355246.377,75391.30435,
3,1,Typha,latifolia,NCBG-242,0.00,0.00,0.11,0.11,0.00,0.89,0.0082,0.0113,984.51,34.81,42.85,851.42,28.12,5048769,178513,219744,4366256.41,144205.1282,
3,1,Typha,latifolia,NCBG-247,0.10,0.10,0.35,0.45,0.00,0.55,0.0232,0.0348,483.12,14.97,15.84,417.13,20.54,832966,25810,27310,719189.6552,35413.7931,
3,1,Typha,latifolia,NCBG-262,0.14,0.14,0.09,0.23,0.00,0.77,0.0148,0.0198,918.56,40.4,33.32,774.67,35.26,2654798,116763,96301,2238930.636,101907.5145,
3,1,Typha,latifolia,NCBG-552,0.54,0.54,0.07,0.61,0.00,0.39,0.02,0.0622,1371.89,46.53,51.22,1156.55,51.66,1668966,56606,62311,1406995.134,62846.71533,
3,1,Typha,latifolia,NCBG-579,0.64,0.64,0.29,0.93,0.00,0.07,0.0105,0.0209,1194.57,42.03,60.21,1026.7,55.89,3804363,133854,191752,3269745.223,177993.6306,
3,1,Typha,latifolia,NEWFS-784,0.62,0.62,0.15,0.77,0.00,0.23,0.0111,0.0119,957.12,14.8,11.84,865.89,10.59,4161391,64348,51478,3764739.13,46043.47826,
2,1,Uniola,paniculata,NCBG-740,0.71,0.83,0.03,0.86,0.00,0.14,0.495,0.2077,2436.07,51.78,51.76,2256.28,51.79,346673,7369,7366,321087.235,7370.143731,
1,2,Vaccinium,angustifolia,NEWFS-267,0.01,0.01,0.07,0.08,0.28,0.64,0.0236,0.1726,93.1194,8.11,8.15,68.57,8.16,47461,4134,4154,34949.0316,4159.021407,
1,2,Vaccinium,angustifolia,NEWFS-355,0.00,0.01,0.23,0.24,0.32,0.44,0.0168,0.1001,19.9882,4.25,4.29,7.59,4.2,17099,3636,3670,6492.728828,3592.814371,
NA,NA,Vaccinium,corymbosum,NEWFS-357,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,Seeds were  found to be too moldy to clean and test. The sample was discarded. 
NA,NA,Vaccinium,macrocarpon,NEWFS-453,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,Seeds were  found to be too moldy to clean and test. The sample was discarded. 
NA,NA,Vaccinium,macrocarpon,NEWFS-478,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,Seeds were  found to be too moldy to clean and test. The sample was discarded. 
NA,NA,Vaccinium,macrocarpon,NEWFS-801,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,Seeds were  found to be too moldy to clean and test. The sample was discarded. 
NA,NA,Vaccinium,myrtilloides,NEWFS-356,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,Seeds were  found to be too moldy to clean and test. The sample was discarded. 
1,2,Verbena,hastata,NEWFS-786,0.00,0.00,0.29,0.29,0.00,0.71,0.0334,0.1764,159.91,10.04,9.99,129.17,10.05,76220,4786,4762,61568.16015,4790.276454,
1,1,Verbena,hastata,NEWFS-873,0.00,0.00,0.35,0.35,0.00,0.65,0.0248,0.1122,71.95,5.43,5.54,56.16,5.48,52518,3964,4044,40992.70073,4000,
1,1,Verbena,hastata,NEWFS-891,0.00,0.00,0.31,0.31,0.00,0.69,0.0281,0.1318,161.15,10.58,10.64,128.86,10.66,100782,6617,6654,80587.86742,6666.666667,
NA,2,Viburnum,nudum,NCBG-372,0.00,0.00,0.46,0.46,0.24,0.30,1.3949,0.0012,67.9366,34.18,33.87,0,0,4866,2448,2426,0,0,
3,1,Xyris,difformis,NCBG-507,0.02,0.02,0.89,0.91,0.00,0.09,0.0026,0.0171,20.9613,2.12,2.17,14.84,2.13,106403,10761,11015,75329.94924,10812.18274,
3,1,Xyris,difformis,NCBG-526,0.00,0.00,0.96,0.96,0.00,0.04,0.0027,0.0611,15.8504,2.19,2.16,9.96,2.13,24844,3433,3386,15611.28527,3338.557994,
