Source Descriptor Code Lang ID,Descriptor,Code,Language,Title,Description,Created Date,Created By,Modified Date,Modified By,Owned Date,Owned By
128,SOIL MOISTURE,Moist,English,Moist,Moist - Soil Moisture,9/25/2015 8:15,"Reisinger, Martin, USDA, ARS",,,9/25/2015 8:15,"Reisinger, Martin, USDA, ARS"
129,SOIL MOISTURE,Wet,English,Wet,Wet - Soil Moisture,9/25/2015 8:15,"Reisinger, Martin, USDA, ARS",,,9/25/2015 8:15,"Reisinger, Martin, USDA, ARS"
130,SOIL pH,Acid,English,Acid,Acid - Soil pH,9/25/2015 10:29,"Reisinger, Martin, USDA, ARS",,,9/25/2015 10:29,"Reisinger, Martin, USDA, ARS"
131,SOIL pH,Neutral,English,Neutral,Neutral - Soil pH,9/25/2015 10:29,"Reisinger, Martin, USDA, ARS",,,9/25/2015 10:29,"Reisinger, Martin, USDA, ARS"
132,SOIL pH,Alkaline,English,Alkaline,Alkaline - Soil pH,9/25/2015 10:29,"Reisinger, Martin, USDA, ARS",,,9/25/2015 10:29,"Reisinger, Martin, USDA, ARS"
133,SOIL pH,Not measured,English,Not measured,Not measured - Soil pH,9/25/2015 10:29,"Reisinger, Martin, USDA, ARS",,,9/25/2015 10:29,"Reisinger, Martin, USDA, ARS"
134,SOIL TEXTURE,Clay,English,Clay,Clay - Soil Texture,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS",,,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS"
135,SOIL TEXTURE,Loam,English,Loam,Loam - Soil Texture,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS",,,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS"
136,SOIL TEXTURE,Clay loam,English,Clay loam,Clay loam - Soil Texture,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS",,,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS"
137,SOIL TEXTURE,Silt,English,Silt,Silt - Soil Texture,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS",,,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS"
138,SOIL TEXTURE,Silt clay,English,Silt clay,Silt clay - Soil Texture,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS",,,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS"
139,SOIL TEXTURE,Silt clay loam,English,Silt clay loam,Silt clay loam - Soil Texture,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS",,,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS"
140,SOIL TEXTURE,Silt loam,English,Silt loam,Silt loam - Soil Texture,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS",,,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS"
141,SOIL TEXTURE,Sandy clay,English,Sandy clay,Sandy clay - Soil Texture,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS",,,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS"
142,SOIL TEXTURE,Sandy clay loam,English,Sandy clay loam,Sandy clay loam - Soil Texture,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS",,,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS"
143,SOIL TEXTURE,Sandy loam,English,Sandy loam,Sandy loam - Soil Texture,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS",,,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS"
144,SOIL TEXTURE,Fine sandy loam,English,Fine sandy loam,Fine sandy loam - Soil Texture,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS",,,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS"
145,SOIL TEXTURE,Coarse sandy loam,English,Coarse sandy loam,Coarse sandy loam - Soil Texture,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS",,,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS"
146,SOIL TEXTURE,Loamy sand,English,Loamy sand,Loamy sand - Soil Texture,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS",,,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS"
147,SOIL TEXTURE,Loamy very fine,English,Loamy very fine,Loamy very fine - Soil Texture,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS",,,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS"
148,SOIL TEXTURE,Loamy fine sand,English,Loamy fine sand,Loamy fine sand - Soil Texture,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS",,,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS"
149,SOIL TEXTURE,Loamy coarse sand,English,Loamy coarse sand,Loamy coarse Sand - Soil Texture,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS",,,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS"
150,SOIL TEXTURE,Very fine sand,English,Very fine sand,Very fine sand - Soil Texture,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS",,,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS"
151,SOIL TEXTURE,Fine sand,English,Fine sand,Fine sand - Soil Texture,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS",,,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS"
152,SOIL TEXTURE,Coarse sand,English,Coarse sand,Coarse sand - Soil Texture,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS",,,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS"
153,SOIL TEXTURE,Sand unsorted,English,Sand unsorted,Sand unsorted - Soil Texture,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS",,,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS"
154,SOIL TEXTURE,Sand,English,Sand,Sand - Soil Texture,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS",,,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS"
155,SOIL TEXTURE,Unspecified,English,Unspecified,Unspecified - Soil Texture,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS",,,9/25/2015 10:32,"Reisinger, Martin, USDA, ARS"
156,HABITAT CATEGORY,Boreal Forest,English,Boreal Forest,Boreal Forest,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
157,HABITAT CATEGORY,Subarctic Forest,English,Subarctic Forest,Subarctic Forest,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
158,HABITAT CATEGORY,Subantarctic Forest,English,Subantarctic Forest,Subantarctic Forest,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
159,HABITAT CATEGORY,Temperate Forest,English,Temperate Forest,Temperate Forest,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
160,HABITAT CATEGORY,Subtropical/Tropical Dry Forest,English,Subtropical/Tropical Dry Forest,Subtropical/Tropical Dry Forest,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
164,HABITAT CATEGORY,Subtropical/Tropical Moist Montane Forest,English,Subtropical/Tropical Moist Montane Forest,Subtropical/Tropical Moist Montane Forest,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
165,HABITAT CATEGORY,Dry Savanna,English,Dry Savanna,Dry Savanna,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
166,HABITAT CATEGORY,Moist Savana,English,Moist Savana,Moist Savana,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
167,HABITAT CATEGORY,Shrubland,English,Shrubland,Shrubland,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
168,HABITAT CATEGORY,Subarctic Shrubland,English,Subarctic Shrubland,Subarctic Shrubland,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
169,HABITAT CATEGORY,Subantarctic Shrubland,English,Subantarctic Shrubland,Subantarctic Shrubland,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
170,HABITAT CATEGORY,Boreal Shrubland,English,Boreal Shrubland,Boreal Shrubland,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
171,HABITAT CATEGORY,Temperate Shrubland,English,Temperate Shrubland,Temperate Shrubland,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
172,HABITAT CATEGORY,Subtropical/Tropical Dry Shrubland,English,Subtropical/Tropical Dry Shrubland,Subtropical/Tropical Dry Shrubland,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
173,HABITAT CATEGORY,Subtropical/Tropical Moist Shrubland,English,Subtropical/Tropical Moist Shrubland,Subtropical/Tropical Moist Shrubland,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
174,HABITAT CATEGORY,Subtropical/Tropical High Altitude Shrubland,English,Subtropical/Tropical High Altitude Shrubland,Subtropical/Tropical High Altitude Shrubland,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
175,HABITAT CATEGORY,Mediterranean-type Shrubby Vegetation,English,Mediterranean-type Shrubby Vegetation,Mediterranean-type Shrubby Vegetation,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
176,HABITAT CATEGORY,Tundra,English,Tundra,Tundra,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
177,HABITAT CATEGORY,Subarctic Grassland,English,Subarctic Grassland,Subarctic Grassland,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
178,HABITAT CATEGORY,Subantarctic Grassland,English,Subantarctic Grassland,Subantarctic Grassland,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
179,HABITAT CATEGORY,Temperate Grassland,English,Temperate Grassland,Temperate Grassland,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
180,HABITAT CATEGORY,Subtropical/Tropical Dry Lowland Grassland,English,Subtropical/Tropical Dry Lowland Grassland,Subtropical/Tropical Dry Lowland Grassland,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
181,HABITAT CATEGORY,Subtropical/Tropical Seasonally Wet/Flooded Lowland Grassland,English,Subtropical/Tropical Seasonally Wet/Flooded Lowland Grassland,Subtropical/Tropical Seasonally Wet/Flooded Lowland Grassland,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
182,HABITAT CATEGORY,Subtropical/Tropical High Altitude Grassland,English,Subtropical/Tropical High Altitude Grassland,Subtropical/Tropical High Altitude Grassland,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
183,HABITAT CATEGORY,Shrub Dominated Wetlands,English,Shrub Dominated Wetlands,Shrub Dominated Wetlands,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
184,HABITAT CATEGORY,Bogs,English,Bogs,Bogs,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
185,HABITAT CATEGORY,Marshes,English,Marshes,Marshes,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
186,HABITAT CATEGORY,Swamps,English,Swamps,Swamps,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
187,HABITAT CATEGORY,Fens,English,Fens,Fens,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
188,HABITAT CATEGORY,Peatlands [generally over 8 ha],English,Peatlands [generally over 8 ha],Peatlands [generally over 8 ha],6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
189,HABITAT CATEGORY,Tundra Wetlands [includes pools and temporary waters from snowmelt],English,Tundra Wetlands [includes pools and temporary waters from snowmelt],Tundra Wetlands [includes pools and temporary waters from snowmelt],6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
190,HABITAT CATEGORY,Alpine Wetlands [includes temporary waters from snowmelt],English,Alpine Wetlands [includes temporary waters from snowmelt],Alpine Wetlands [includes temporary waters from snowmelt],6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
191,HABITAT CATEGORY,Geothermal Wetlands,English,Geothermal Wetlands,Geothermal Wetlands,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
192,HABITAT CATEGORY,Permanent Inland Deltas,English,Permanent Inland Deltas,Permanent Inland Deltas,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
193,HABITAT CATEGORY,Permanent Saline,English,Permanent Saline,Permanent Saline,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
194,HABITAT CATEGORY,Brackish or Alkaline Lakes,English,Brackish or Alkaline Lakes,Brackish or Alkaline Lakes,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
195,HABITAT CATEGORY,Seasonal/Intermittent Saline,English,Seasonal/Intermittent Saline,Seasonal/Intermittent Saline,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
196,HABITAT CATEGORY,Brackish or Alkaline Lakes and Flats,English,Brackish or Alkaline Lakes and Flats,Brackish or Alkaline Lakes and Flats,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
197,HABITAT CATEGORY,Permanent Saline,English,Permanent Saline,Permanent Saline,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
198,HABITAT CATEGORY,Brackish or Alkaline Marshes/Pools,English,Brackish or Alkaline Marshes/Pools,Brackish or Alkaline Marshes/Pools,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
199,HABITAT CATEGORY,Seasonal/Intermittent Saline,English,Seasonal/Intermittent Saline,Seasonal/Intermittent Saline,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
200,HABITAT CATEGORY,Brackish or Alkaline Marshes/Pools,English,Brackish or Alkaline Marshes/Pools,Brackish or Alkaline Marshes/Pools,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
201,HABITAT CATEGORY,Rocky Areas,English,Rocky Areas,Rocky Areas,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
202,HABITAT CATEGORY,Hot Desert,English,Hot Desert,Hot Desert,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
203,HABITAT CATEGORY,Temperate Desert,English,Temperate Desert,Temperate Desert,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
204,HABITAT CATEGORY,Cold Desert,English,Cold Desert,Cold Desert,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
205,HABITAT CATEGORY,Estuaries,English,Estuaries,Estuaries,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
206,HABITAT CATEGORY,Rocky Sea Shoreline,English,Rocky Sea Shoreline,Rocky Sea Shoreline,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
207,HABITAT CATEGORY,Sandy Sea Shoreline and/or Beaches,English,Sandy Sea Shoreline and/or Beaches,Sandy Sea Shoreline and/or Beaches,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
208,HABITAT CATEGORY,Sand Bars,English,Sand Bars,Sand Bars,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
209,HABITAT CATEGORY,"Spits, etc.",English,"Spits, etc.","Spits, etc.",6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
210,HABITAT CATEGORY,Shingle and/or Pebble Shoreline and/or Beaches,English,Shingle and/or Pebble Shoreline and/or Beaches,Shingle and/or Pebble Shoreline and/or Beaches,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
211,HABITAT CATEGORY,Shoreline and Intertidal Mud Flats,English,Shoreline and Intertidal Mud Flats,Shoreline and Intertidal Mud Flats,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
212,HABITAT CATEGORY,Salt Marshes (Emergent Grasses),English,Salt Marshes (Emergent Grasses),Salt Marshes (Emergent Grasses),6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
213,HABITAT CATEGORY,Mangrove Submerged Roots,English,Mangrove Submerged Roots,Mangrove Submerged Roots,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
214,HABITAT CATEGORY,Coastal Sand Dunes,English,Coastal Sand Dunes,Coastal Sand Dunes,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
215,HABITAT CATEGORY,Arable Land,English,Arable Land,Arable Land,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
216,HABITAT CATEGORY,Pastureland,English,Pastureland,Pastureland,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
