Source Descriptor Code Lang ID,Descriptor,Code,Language,Title,Description,Created Date,Created By,Modified Date,Modified By,Owned Date,Owned By
217,HABITAT CATEGORY,Plantations,English,Plantations,Plantations,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
218,HABITAT CATEGORY,Rural Gardens,English,Rural Gardens,Rural Gardens,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
219,HABITAT CATEGORY,Urban Areas,English,Urban Areas,Urban Areas,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
220,HABITAT CATEGORY,Subtropical/Tropical Heavily Degraded Former Forest,English,Subtropical/Tropical Heavily Degraded Former Forest,Subtropical/Tropical Heavily Degraded Former Forest,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
221,HABITAT CATEGORY,Salt Exploitation Sites,English,Salt Exploitation Sites,Salt Exploitation Sites,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
222,HABITAT CATEGORY,Excavations (open),English,Excavations (open),Excavations (open),6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
223,HABITAT CATEGORY,Wastewater Treatment Areas,English,Wastewater Treatment Areas,Wastewater Treatment Areas,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
224,HABITAT CATEGORY,Irrigated Land [includes irrigation channels],English,Irrigated Land [includes irrigation channels],Irrigated Land [includes irrigation channels],6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
225,HABITAT CATEGORY,Seasonally Flooded Agricultural Land,English,Seasonally Flooded Agricultural Land,Seasonally Flooded Agricultural Land,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
226,HABITAT CATEGORY,Canals and Drainage Channels,English,Canals and Drainage Channels,Canals and Drainage Channels,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
227,HABITAT CATEGORY,Ditches,English,Ditches,Ditches,6/6/2016 13:07,"Reisinger, Martin A., Reisinger Resource Group, Inc.",,,10/14/2016 8:54,"Reisinger, Martin, USDA, ARS"
228,THREAT CATEGORY,Housing & urban area development,English,Housing & urban area development,Housing & urban area development,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
229,THREAT CATEGORY,Commercial & industrial area development,English,Commercial & industrial area development,Commercial & industrial area development,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
230,THREAT CATEGORY,Tourism & recreation area development,English,Tourism & recreation area development,Tourism & recreation area development,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
231,THREAT CATEGORY,Annual & perennial non-timber crops,English,Annual & perennial non-timber crops,Annual & perennial non-timber crops,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
232,THREAT CATEGORY,Shifting agriculture,English,Shifting agriculture,Shifting agriculture,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
233,THREAT CATEGORY,Small-holder farming,English,Small-holder farming,Small-holder farming,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
234,THREAT CATEGORY,Agro-industry farming,English,Agro-industry farming,Agro-industry farming,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
235,THREAT CATEGORY,Agriculture-general,English,Agriculture-general,Agriculture-general,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
236,THREAT CATEGORY,Wood & pulp plantations,English,Wood & pulp plantations,Wood & pulp plantations,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
237,THREAT CATEGORY,Small-holder plantations,English,Small-holder plantations,Small-holder plantations,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
238,THREAT CATEGORY,Agro-industry plantations,English,Agro-industry plantations,Agro-industry plantations,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
239,THREAT CATEGORY,Livestock farming & ranching,English,Livestock farming & ranching,Livestock farming & ranching,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
240,THREAT CATEGORY,Nomadic grazing,English,Nomadic grazing,Nomadic grazing,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
241,THREAT CATEGORY,"Small-holder grazing, ranching or farming",English,"Small-holder grazing, ranching or farming","Small-holder grazing, ranching or farming",6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
242,THREAT CATEGORY,"Agro-industry grazing, ranching or farming",English,"Agro-industry grazing, ranching or farming","Agro-industry grazing, ranching or farming",6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
243,THREAT CATEGORY,Energy production & mining,English,Energy production & mining,Energy production & mining,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
244,THREAT CATEGORY,Oil & gas drilling,English,Oil & gas drilling,Oil & gas drilling,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
245,THREAT CATEGORY,Mining & quarrying,English,Mining & quarrying,Mining & quarrying,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
246,THREAT CATEGORY,Renewable energy,English,Renewable energy,Renewable energy,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
247,THREAT CATEGORY,Roads & railroads,English,Roads & railroads,Roads & railroads,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
248,THREAT CATEGORY,Utility & service lines,English,Utility & service lines,Utility & service lines,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
249,THREAT CATEGORY,Intentional use (species being assessed is the target),English,Intentional use (species being assessed is the target),Intentional use (species being assessed is the target),6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
250,THREAT CATEGORY,Unintentional effects (species being assessed is not the target),English,Unintentional effects (species being assessed is not the target),Unintentional effects (species being assessed is not the target),6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
251,THREAT CATEGORY,Persecution/control,English,Persecution/control,Persecution/control,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
252,THREAT CATEGORY,Plant gathering-Motivation Unknown/Unrecorded,English,Plant gathering-Motivation Unknown/Unrecorded,Plant gathering-Motivation Unknown/Unrecorded,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
253,THREAT CATEGORY,Logging & wood harvesting,English,Logging & wood harvesting,Logging & wood harvesting,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
254,THREAT CATEGORY,Intentional use: subsistence/small scale (species being assessed is the target) [harvest],English,Intentional use: subsistence/small scale (species being assessed is the target) [harvest],Intentional use: subsistence/small scale (species being assessed is the target) [harvest],6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
255,THREAT CATEGORY,Intentional use: large scale (species being assessed is the target) [harvest],English,Intentional use: large scale (species being assessed is the target) [harvest],Intentional use: large scale (species being assessed is the target) [harvest],6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
256,THREAT CATEGORY,Unintentional effects: subsistence/small scale (species being assessed is not the target) [harvest],English,Unintentional effects: subsistence/small scale (species being assessed is not the target) [harvest],Unintentional effects: subsistence/small scale (species being assessed is not the target) [harvest],6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
257,THREAT CATEGORY,Unintentional effects: large scale (species being assessed is not the target) [harvest],English,Unintentional effects: large scale (species being assessed is not the target) [harvest],Unintentional effects: large scale (species being assessed is not the target) [harvest],6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
258,THREAT CATEGORY,Human intrusions & disturbance-Recreational activities,English,Human intrusions & disturbance-Recreational activities,Human intrusions & disturbance-Recreational activities,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
259,THREAT CATEGORY,"Human intrusions & disturbance- War, civil unrest & military exercises",English,"Human intrusions & disturbance- War, civil unrest & military exercises","Human intrusions & disturbance- War, civil unrest & military exercises",6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
260,THREAT CATEGORY,Human intrusions & disturbance-Work & other activities,English,Human intrusions & disturbance-Work & other activities,Human intrusions & disturbance-Work & other activities,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
261,THREAT CATEGORY,Fire & fire suppression,English,Fire & fire suppression,Fire & fire suppression,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
262,THREAT CATEGORY,Increase in fire frequency/intensity,English,Increase in fire frequency/intensity,Increase in fire frequency/intensity,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
263,THREAT CATEGORY,Suppression in fire frequency/intensity,English,Suppression in fire frequency/intensity,Suppression in fire frequency/intensity,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
264,THREAT CATEGORY,Invasive non-native/alien species/diseases,English,Invasive non-native/alien species/diseases,Invasive non-native/alien species/diseases,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
265,THREAT CATEGORY,Introduced genetic material,English,Introduced genetic material,Introduced genetic material,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
266,THREAT CATEGORY,Pollution-Domestic & urban waste water,English,Pollution-Domestic & urban waste water,Pollution-Domestic & urban waste water,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
267,THREAT CATEGORY,Pollution-Sewage,English,Pollution-Sewage,Pollution-Sewage,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
268,THREAT CATEGORY,Pollution-Run-off,English,Pollution-Run-off,Pollution-Run-off,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
269,THREAT CATEGORY,Pollution-Type Unknown/Unrecorded,English,Pollution-Type Unknown/Unrecorded,Pollution-Type Unknown/Unrecorded,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
270,THREAT CATEGORY,Industrial & military effluents,English,Industrial & military effluents,Industrial & military effluents,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
271,THREAT CATEGORY,Oil spills,English,Oil spills,Oil spills,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
272,THREAT CATEGORY,Seepage from mining,English,Seepage from mining,Seepage from mining,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
273,THREAT CATEGORY,Agricultural & forestry effluents,English,Agricultural & forestry effluents,Agricultural & forestry effluents,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
274,THREAT CATEGORY,Soil erosion,English,Soil erosion,Soil erosion,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
275,THREAT CATEGORY,Sedimentation,English,Sedimentation,Sedimentation,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
276,THREAT CATEGORY,Herbicides and pesticides,English,Herbicides and pesticides,Herbicides and pesticides,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
277,THREAT CATEGORY,Garbage & solid waste,English,Garbage & solid waste,Garbage & solid waste,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
278,THREAT CATEGORY,Acid rain,English,Acid rain,Acid rain,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:08,"Reisinger, Martin, USDA, ARS"
279,THREAT CATEGORY,Smog,English,Smog,Smog,6/6/2016 14:09,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:09,"Reisinger, Martin, USDA, ARS"
280,THREAT CATEGORY,Ozone,English,Ozone,Ozone,6/6/2016 14:09,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:09,"Reisinger, Martin, USDA, ARS"
281,THREAT CATEGORY,Light pollution,English,Light pollution,Light pollution,6/6/2016 14:09,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:09,"Reisinger, Martin, USDA, ARS"
282,THREAT CATEGORY,Thermal pollution,English,Thermal pollution,Thermal pollution,6/6/2016 14:09,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:09,"Reisinger, Martin, USDA, ARS"
283,THREAT CATEGORY,Noise pollution,English,Noise pollution,Noise pollution,6/6/2016 14:09,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:09,"Reisinger, Martin, USDA, ARS"
284,THREAT CATEGORY,Volcanoes Earthquakes/tsunamis,English,Volcanoes Earthquakes/tsunamis,Volcanoes Earthquakes/tsunamis,6/6/2016 14:09,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:09,"Reisinger, Martin, USDA, ARS"
285,THREAT CATEGORY,Avalanches/landslides,English,Avalanches/landslides,Avalanches/landslides,6/6/2016 14:09,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:09,"Reisinger, Martin, USDA, ARS"
286,THREAT CATEGORY,Habitat shifting & alteration,English,Habitat shifting & alteration,Habitat shifting & alteration,6/6/2016 14:09,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:09,"Reisinger, Martin, USDA, ARS"
287,THREAT CATEGORY,Droughts,English,Droughts,Droughts,6/6/2016 14:09,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:09,"Reisinger, Martin, USDA, ARS"
288,THREAT CATEGORY,Temperature extremes,English,Temperature extremes,Temperature extremes,6/6/2016 14:09,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:09,"Reisinger, Martin, USDA, ARS"
289,THREAT CATEGORY,Storms & flooding,English,Storms & flooding,Storms & flooding,6/6/2016 14:09,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:09,"Reisinger, Martin, USDA, ARS"
290,THREAT CATEGORY,Other threat,English,Other threat,Other threat,6/6/2016 14:09,"Reisinger, Martin, USDA, ARS",,,6/6/2016 14:09,"Reisinger, Martin, USDA, ARS"
291,TOPOGRAPHY,Flat,English,Flat,Slope - 0 - 0.5 %,10/14/2016 11:40,"Reisinger, Martin, USDA, ARS",,,10/14/2016 11:40,"Reisinger, Martin, USDA, ARS"
292,TOPOGRAPHY,Almost Flat,English,Almost Flat,Slope - 0.6 - 2.9 %,10/14/2016 11:40,"Reisinger, Martin, USDA, ARS",,,10/14/2016 11:40,"Reisinger, Martin, USDA, ARS"
293,TOPOGRAPHY,Gently undulating,English,Gently undulating,Slope - 3 - 5.9 %,10/14/2016 11:40,"Reisinger, Martin, USDA, ARS",,,10/14/2016 11:40,"Reisinger, Martin, USDA, ARS"
294,TOPOGRAPHY,Undulating,English,Undulating,Slope - 6 - 10.9 %,10/14/2016 11:40,"Reisinger, Martin, USDA, ARS",,,10/14/2016 11:40,"Reisinger, Martin, USDA, ARS"
295,TOPOGRAPHY,Rolling,English,Rolling,Slope - 11 - 15.9 %,10/14/2016 11:40,"Reisinger, Martin, USDA, ARS",,,10/14/2016 11:40,"Reisinger, Martin, USDA, ARS"
296,TOPOGRAPHY,Hilly,English,Hilly,Slope - 16 - 30 %,10/14/2016 11:40,"Reisinger, Martin, USDA, ARS",,,10/14/2016 11:40,"Reisinger, Martin, USDA, ARS"
297,TOPOGRAPHY,Steeply dissected,English,Steeply dissected,Slope - > 30% (moderate elevation range),10/14/2016 11:40,"Reisinger, Martin, USDA, ARS",,,10/14/2016 11:40,"Reisinger, Martin, USDA, ARS"
298,TOPOGRAPHY,Mountainous,English,Mountainous,Slope - > 30% (great elevation range (>=300m),10/14/2016 11:40,"Reisinger, Martin, USDA, ARS",,,10/14/2016 11:40,"Reisinger, Martin, USDA, ARS"
299,TOPOGRAPHY,Other,English,Other,Slope - Describe in the Note field,10/14/2016 11:40,"Reisinger, Martin, USDA, ARS",,,10/14/2016 11:40,"Reisinger, Martin, USDA, ARS"
